"Id","Probability"
382617,"1"
382629,"1"
382632,"0"
382633,"1"
382642,"0"
382655,"0"
382663,"0"
382665,"0"
382680,"1"
382690,"1"
382693,"1"
382702,"0"
382708,"0"
382713,"0"
382728,"0"
382737,"0"
382739,"0"
382745,"0"
382748,"0"
382765,"1"
382767,"1"
382768,"1"
382778,"0"
382794,"1"
382797,"1"
382823,"1"
382830,"1"
382831,"1"
382856,"0"
382858,"1"
382869,"0"
382878,"1"
382885,"1"
382912,"1"
382920,"0"
382941,"0"
382942,"1"
382966,"0"
383026,"1"
383027,"0"
383033,"0"
383038,"0"
383039,"0"
383040,"0"
383045,"0"
383054,"1"
383063,"0"
383069,"0"
383079,"0"
383082,"1"
383086,"1"
383095,"0"
383096,"0"
383103,"0"
383105,"1"
383118,"1"
383127,"0"
383154,"1"
383163,"1"
383165,"0"
383177,"0"
383179,"0"
383181,"1"
383185,"0"
383191,"1"
383215,"0"
383225,"0"
383232,"1"
383235,"0"
383237,"1"
383259,"0"
383264,"1"
383278,"0"
383285,"1"
383296,"1"
383312,"1"
383318,"0"
383319,"1"
383327,"1"
383328,"0"
383356,"1"
383372,"0"
383383,"0"
383389,"0"
383408,"0"
383412,"1"
383438,"0"
383450,"0"
383455,"0"
383456,"0"
383464,"0"
383468,"0"
383473,"1"
383476,"0"
383487,"1"
383495,"1"
383497,"0"
383498,"0"
383500,"0"
383505,"0"
383509,"1"
383527,"0"
383546,"1"
383548,"0"
383560,"0"
383570,"1"
383583,"1"
383589,"1"
383608,"0"
383612,"0"
383613,"0"
383621,"1"
383624,"1"
383627,"1"
383642,"0"
383658,"0"
383664,"1"
383678,"0"
383684,"1"
383690,"0"
383700,"1"
383712,"0"
383721,"0"
383727,"0"
383733,"1"
383739,"0"
383742,"1"
383743,"1"
383745,"0"
383747,"1"
383755,"1"
383759,"0"
383764,"1"
383782,"1"
383785,"0"
383786,"1"
383801,"1"
383821,"0"
383828,"1"
383830,"0"
383838,"1"
383839,"1"
383844,"0"
383845,"0"
383847,"0"
383849,"1"
383850,"0"
383856,"0"
383869,"1"
383871,"0"
383874,"0"
383881,"0"
383889,"0"
383892,"1"
383900,"0"
383901,"1"
383905,"1"
383906,"0"
383920,"0"
383922,"1"
383925,"1"
383931,"1"
383945,"0"
383962,"1"
383975,"0"
383979,"1"
383983,"1"
384003,"0"
384014,"1"
384022,"0"
384023,"0"
384025,"1"
384028,"0"
384039,"0"
384043,"0"
384045,"1"
384047,"1"
384054,"1"
384062,"0"
384079,"0"
384098,"1"
384105,"0"
384108,"0"
384113,"1"
384120,"0"
384121,"1"
384138,"1"
384158,"0"
384167,"1"
384169,"1"
384178,"0"
384200,"1"
384205,"1"
384210,"1"
384215,"0"
384223,"1"
384226,"0"
384232,"0"
384237,"0"
384245,"1"
384251,"0"
384257,"1"
384259,"0"
384260,"0"
384264,"1"
384278,"0"
384282,"1"
384289,"0"
384294,"0"
384300,"0"
384311,"0"
384315,"1"
384329,"0"
384332,"0"
384339,"1"
384373,"0"
384375,"0"
384378,"0"
384384,"1"
384407,"1"
384419,"1"
384421,"0"
384427,"1"
384438,"0"
384439,"1"
384440,"1"
384454,"1"
384459,"1"
384461,"0"
384467,"0"
384471,"0"
384473,"1"
384480,"1"
384487,"0"
384491,"0"
384495,"0"
384502,"1"
384504,"1"
384505,"0"
384507,"0"
384510,"0"
384516,"0"
384521,"0"
384528,"1"
384535,"1"
384536,"1"
384537,"1"
384547,"1"
384550,"1"
384560,"1"
384563,"1"
384569,"0"
384573,"0"
384577,"0"
384583,"1"
384589,"1"
384595,"0"
384599,"0"
384601,"1"
384602,"0"
384610,"1"
384611,"1"
384613,"0"
384615,"1"
384620,"1"
384621,"0"
384622,"0"
384624,"0"
384626,"0"
384639,"1"
384640,"1"
384655,"0"
384656,"1"
384677,"0"
384685,"1"
384708,"0"
384711,"0"
384725,"0"
384726,"1"
384728,"1"
384730,"1"
384732,"0"
384745,"0"
384750,"0"
384760,"0"
384761,"0"
384772,"1"
384778,"0"
384790,"0"
384792,"1"
384793,"0"
384794,"0"
384795,"0"
384797,"1"
384802,"0"
384805,"1"
384812,"1"
384814,"0"
384820,"1"
384821,"0"
384832,"0"
384834,"1"
384836,"0"
384841,"1"
384855,"0"
384856,"1"
384863,"0"
384865,"1"
384870,"0"
384871,"0"
384873,"1"
384881,"1"
384891,"0"
384895,"0"
384926,"1"
384932,"1"
384934,"0"
384937,"1"
384942,"0"
384943,"1"
384959,"1"
384965,"0"
384975,"0"
384976,"1"
384990,"1"
384991,"1"
384994,"0"
385003,"0"
385009,"0"
385019,"0"
385023,"0"
385028,"0"
385031,"1"
385036,"0"
385049,"1"
385057,"0"
385062,"0"
385064,"1"
385066,"0"
385069,"0"
385071,"1"
385072,"0"
385076,"0"
385077,"1"
385080,"1"
385096,"1"
385098,"0"
385109,"0"
385119,"1"
385125,"0"
385139,"1"
385155,"1"
385158,"1"
385168,"1"
385171,"1"
385177,"1"
385179,"1"
385199,"1"
385201,"0"
385217,"0"
385220,"0"
385227,"1"
385232,"0"
385233,"0"
385249,"1"
385253,"0"
385258,"1"
385260,"0"
385262,"1"
385271,"0"
385282,"0"
385285,"1"
385293,"0"
385314,"1"
385332,"0"
385333,"1"
385334,"1"
385338,"1"
385359,"1"
385362,"0"
385373,"1"
385375,"1"
385381,"0"
385384,"1"
385385,"0"
385395,"1"
385400,"0"
385405,"0"
385406,"0"
385409,"1"
385415,"0"
385419,"1"
385425,"0"
385449,"1"
385454,"1"
385463,"1"
385476,"1"
385492,"0"
385516,"0"
385519,"1"
385522,"0"
385528,"0"
385544,"0"
385546,"1"
385571,"1"
385620,"1"
385628,"0"
385631,"0"
385634,"0"
385638,"0"
385663,"0"
385671,"0"
385678,"0"
385679,"0"
385680,"1"
385689,"1"
385705,"0"
385714,"0"
385716,"0"
385717,"1"
385724,"1"
385726,"0"
385740,"1"
385743,"0"
385746,"1"
385756,"1"
385758,"0"
385764,"0"
385779,"0"
385781,"1"
385783,"1"
385785,"1"
385791,"0"
385796,"1"
385800,"1"
385805,"0"
385807,"0"
385808,"1"
385809,"1"
385815,"1"
385823,"0"
385832,"0"
385835,"0"
385836,"1"
385855,"1"
385857,"1"
385863,"0"
385873,"0"
385875,"1"
385878,"1"
385882,"1"
385887,"1"
385896,"0"
385898,"1"
385906,"0"
385912,"0"
385914,"1"
385928,"1"
385946,"0"
385958,"1"
385973,"0"
385976,"0"
385991,"0"
385993,"1"
385997,"1"
386007,"0"
386027,"0"
386030,"0"
386038,"0"
386040,"0"
386078,"0"
386079,"0"
386083,"1"
386088,"1"
386095,"0"
386104,"1"
386108,"0"
386110,"1"
386111,"1"
386116,"0"
386117,"1"
386126,"0"
386137,"1"
386156,"1"
386161,"0"
386163,"1"
386173,"0"
386181,"1"
386222,"0"
386224,"1"
386231,"1"
386243,"1"
386246,"1"
386247,"1"
386248,"0"
386250,"0"
386282,"1"
386288,"0"
386290,"1"
386292,"1"
386299,"1"
386302,"0"
386304,"1"
386317,"0"
386329,"0"
386333,"1"
386347,"1"
386355,"0"
386370,"1"
386375,"0"
386380,"0"
386395,"1"
386409,"0"
386418,"1"
386420,"0"
386423,"1"
386429,"0"
386434,"0"
386439,"1"
386445,"0"
386448,"1"
386458,"0"
386461,"1"
386464,"1"
386476,"1"
386490,"0"
386496,"1"
386501,"0"
386530,"1"
386538,"1"
386541,"1"
386557,"1"
386559,"0"
386560,"1"
386562,"0"
386566,"1"
386570,"0"
386571,"1"
386581,"0"
386591,"0"
386602,"0"
386629,"0"
386636,"1"
386647,"1"
386660,"0"
386662,"0"
386665,"0"
386685,"0"
386688,"0"
386699,"0"
386703,"0"
386719,"0"
386728,"0"
386746,"1"
386751,"1"
386772,"0"
386783,"1"
386786,"1"
386792,"0"
386802,"1"
386816,"0"
386831,"0"
386836,"1"
386837,"0"
386839,"1"
386840,"1"
386842,"0"
386851,"1"
386875,"1"
386887,"0"
386888,"1"
386892,"0"
386896,"0"
386901,"0"
386912,"1"
386926,"0"
386930,"1"
386933,"1"
386937,"1"
386950,"0"
386970,"0"
386985,"0"
386995,"0"
386998,"0"
387004,"1"
387008,"0"
387011,"1"
387021,"1"
387026,"0"
387046,"1"
387047,"0"
387051,"0"
387066,"1"
387076,"0"
387092,"0"
387104,"1"
387109,"1"
387110,"0"
387126,"1"
387130,"0"
387145,"0"
387155,"1"
387158,"1"
387164,"0"
387165,"1"
387171,"1"
387173,"1"
387176,"1"
387179,"0"
387185,"0"
387188,"1"
387189,"0"
387192,"1"
387197,"1"
387201,"1"
387214,"1"
387218,"0"
387221,"0"
387231,"1"
387232,"0"
387242,"1"
387245,"0"
387249,"0"
387253,"0"
387254,"0"
387263,"1"
387266,"0"
387269,"0"
387272,"0"
387277,"1"
387292,"1"
387305,"0"
387309,"1"
387320,"1"
387336,"0"
387347,"1"
387361,"0"
387371,"0"
387393,"0"
387396,"0"
387412,"0"
387413,"1"
387418,"0"
387423,"1"
387424,"1"
387436,"0"
387437,"0"
387438,"1"
387442,"0"
387457,"1"
387473,"0"
387486,"0"
387490,"0"
387492,"1"
387496,"0"
387501,"0"
387519,"0"
387521,"1"
387534,"0"
387549,"0"
387562,"0"
387568,"0"
387585,"1"
387591,"1"
387597,"1"
387601,"1"
387604,"0"
387606,"1"
387612,"0"
387638,"1"
387647,"1"
387649,"0"
387656,"1"
387659,"0"
387663,"1"
387677,"0"
387679,"1"
387680,"1"
387684,"1"
387693,"1"
387697,"1"
387715,"0"
387717,"0"
387721,"1"
387732,"0"
387733,"1"
387736,"0"
387739,"1"
387743,"1"
387773,"0"
387795,"1"
387804,"0"
387809,"0"
387812,"1"
387814,"0"
387820,"1"
387834,"0"
387843,"1"
387844,"1"
387846,"0"
387849,"1"
387853,"1"
387854,"1"
387864,"0"
387866,"1"
387868,"0"
387874,"0"
387877,"1"
387878,"1"
387902,"1"
387909,"0"
387911,"0"
387922,"0"
387925,"0"
387931,"1"
387945,"0"
387950,"1"
387961,"0"
387963,"0"
387968,"0"
387975,"1"
387994,"0"
388006,"1"
388024,"0"
388025,"1"
388026,"1"
388027,"0"
388028,"1"
388040,"0"
388048,"0"
388049,"0"
388061,"0"
388067,"0"
388081,"0"
388083,"0"
388097,"0"
388101,"1"
388111,"1"
388114,"0"
388128,"0"
388129,"1"
388130,"0"
388139,"1"
388142,"0"
388178,"0"
388188,"1"
388190,"0"
388200,"1"
388207,"0"
388214,"1"
388218,"0"
388223,"0"
388225,"0"
388226,"1"
388229,"0"
388233,"0"
388245,"0"
388252,"0"
388254,"1"
388257,"1"
388259,"1"
388269,"0"
388270,"0"
388280,"0"
388314,"1"
388324,"0"
388326,"0"
388334,"0"
388338,"0"
388352,"1"
388354,"1"
388365,"0"
388372,"1"
388383,"1"
388389,"0"
388392,"1"
388396,"0"
388399,"0"
388409,"1"
388420,"1"
388422,"1"
388431,"0"
388443,"1"
388457,"1"
388464,"1"
388469,"1"
388479,"0"
388485,"1"
388487,"0"
388488,"1"
388489,"1"
388501,"0"
388502,"1"
388507,"0"
388508,"1"
388531,"1"
388534,"1"
388573,"1"
388580,"0"
388582,"1"
388583,"1"
388595,"1"
388608,"0"
388620,"1"
388630,"1"
388631,"0"
388637,"0"
388638,"0"
388642,"1"
388646,"1"
388650,"1"
388652,"1"
388661,"1"
388670,"1"
388684,"0"
388690,"0"
388713,"1"
388720,"0"
388734,"1"
388741,"0"
388744,"0"
388750,"1"
388754,"1"
388761,"0"
388772,"1"
388775,"1"
388778,"1"
388779,"0"
388784,"0"
388790,"0"
388800,"0"
388801,"1"
388814,"0"
388817,"1"
388819,"1"
388820,"0"
388821,"1"
388825,"0"
388833,"1"
388835,"0"
388849,"1"
388851,"1"
388862,"0"
388873,"0"
388876,"0"
388884,"0"
388895,"1"
388907,"1"
388908,"1"
388912,"0"
388913,"0"
388916,"1"
388924,"1"
388941,"1"
388951,"0"
388954,"0"
388956,"1"
388983,"0"
388985,"1"
388998,"0"
389002,"1"
389003,"1"
389013,"1"
389019,"0"
389024,"0"
389027,"0"
389031,"1"
389049,"1"
389054,"0"
389056,"1"
389064,"0"
389072,"0"
389073,"1"
389087,"1"
389088,"0"
389092,"0"
389098,"0"
389106,"0"
389118,"1"
389121,"0"
389124,"0"
389130,"0"
389151,"1"
389155,"0"
389159,"0"
389161,"0"
389162,"0"
389164,"1"
389172,"0"
389178,"1"
389185,"1"
389190,"0"
389195,"0"
389200,"0"
389201,"1"
389207,"1"
389221,"0"
389224,"0"
389230,"0"
389233,"1"
389240,"1"
389242,"1"
389244,"0"
389246,"0"
389251,"0"
389286,"0"
389288,"1"
389293,"1"
389296,"0"
389303,"0"
389306,"1"
389309,"1"
389313,"0"
389316,"0"
389321,"1"
389325,"1"
389329,"1"
389332,"0"
389338,"0"
389342,"1"
389343,"1"
389360,"1"
389369,"0"
389374,"0"
389381,"1"
389387,"0"
389390,"1"
389397,"1"
389400,"0"
389403,"0"
389435,"0"
389437,"0"
389438,"0"
389440,"0"
389449,"0"
389450,"0"
389455,"1"
389457,"0"
389465,"1"
389474,"0"
389477,"1"
389479,"0"
389481,"0"
389484,"0"
389486,"1"
389493,"0"
389499,"1"
389511,"0"
389512,"0"
389518,"1"
389525,"1"
389529,"0"
389533,"1"
389536,"1"
389538,"0"
389544,"0"
389546,"0"
389547,"0"
389553,"1"
389556,"1"
389559,"1"
389564,"0"
389573,"1"
389578,"1"
389581,"1"
389587,"0"
389590,"1"
389594,"1"
389596,"1"
389597,"0"
389601,"1"
389607,"1"
389615,"1"
389616,"0"
389619,"1"
389633,"0"
389634,"1"
389636,"1"
389647,"1"
389655,"0"
389670,"1"
389672,"0"
389676,"1"
389681,"0"
389699,"1"
389702,"0"
389732,"1"
389737,"0"
389739,"1"
389759,"1"
389762,"1"
389766,"1"
389768,"0"
389769,"1"
389778,"0"
389780,"1"
389782,"0"
389784,"0"
389790,"0"
389796,"0"
389798,"1"
389807,"1"
389808,"1"
389810,"1"
389813,"1"
389815,"0"
389820,"0"
389828,"1"
389829,"0"
389831,"1"
389855,"1"
389883,"1"
389892,"0"
389897,"0"
389912,"0"
389916,"0"
389929,"1"
389932,"1"
389938,"1"
389942,"1"
389944,"1"
389950,"0"
389953,"0"
389957,"1"
389963,"1"
389968,"0"
389976,"0"
389984,"1"
389994,"1"
390015,"0"
390020,"1"
390022,"1"
390025,"1"
390029,"0"
390033,"1"
390034,"0"
390042,"0"
390056,"1"
390063,"1"
390068,"1"
390069,"0"
390070,"1"
390071,"1"
390072,"1"
390073,"1"
390075,"0"
390080,"0"
390086,"1"
390089,"1"
390093,"0"
390094,"1"
390107,"0"
390118,"1"
390124,"1"
390127,"1"
390141,"0"
390167,"1"
390182,"0"
390198,"1"
390200,"0"
390201,"0"
390223,"1"
390234,"1"
390239,"0"
390243,"0"
390248,"0"
390250,"1"
390262,"0"
390279,"1"
390288,"1"
390303,"0"
390314,"0"
390316,"1"
390320,"0"
390322,"1"
390327,"0"
390332,"1"
390335,"0"
390336,"1"
390341,"1"
390358,"0"
390361,"0"
390368,"0"
390374,"0"
390385,"0"
390397,"1"
390400,"1"
390401,"1"
390408,"0"
390417,"0"
390425,"0"
390429,"1"
390432,"0"
390435,"0"
390436,"1"
390443,"1"
390444,"0"
390446,"1"
390455,"1"
390459,"0"
390462,"1"
390467,"0"
390496,"1"
390500,"1"
390508,"0"
390512,"0"
390516,"0"
390518,"0"
390520,"0"
390524,"0"
390529,"1"
390531,"0"
390535,"1"
390538,"0"
390542,"0"
390549,"0"
390572,"1"
390581,"0"
390599,"1"
390605,"1"
390611,"0"
390614,"0"
390624,"1"
390632,"1"
390639,"0"
390650,"0"
390662,"1"
390664,"0"
390670,"0"
390676,"0"
390678,"0"
390683,"1"
390686,"0"
390713,"1"
390725,"0"
390728,"0"
390729,"0"
390737,"0"
390740,"0"
390741,"0"
390750,"0"
390753,"0"
390756,"0"
390757,"0"
390758,"1"
390767,"1"
390768,"0"
390775,"1"
390778,"0"
390779,"1"
390785,"1"
390789,"0"
390790,"0"
390798,"0"
390803,"0"
390818,"0"
390819,"1"
390828,"0"
390831,"1"
390838,"0"
390844,"1"
390845,"0"
390870,"1"
390875,"1"
390877,"1"
390882,"0"
390884,"0"
390897,"0"
390899,"0"
390908,"0"
390909,"0"
390920,"0"
390922,"0"
390933,"0"
390941,"0"
390947,"0"
390948,"1"
390953,"1"
390955,"0"
390957,"1"
390959,"1"
390964,"0"
390980,"1"
390981,"0"
390987,"1"
391013,"1"
391026,"0"
391028,"0"
391032,"0"
391036,"0"
391039,"0"
391043,"0"
391049,"1"
391054,"1"
391062,"0"
391064,"1"
391065,"1"
391074,"0"
391084,"0"
391098,"1"
391123,"1"
391130,"1"
391137,"0"
391139,"1"
391140,"1"
391150,"0"
391152,"0"
391161,"0"
391165,"1"
391185,"1"
391191,"1"
391197,"1"
391198,"1"
391200,"1"
391203,"0"
391205,"1"
391220,"0"
391222,"1"
391240,"0"
391254,"0"
391258,"1"
391262,"0"
391266,"0"
391282,"0"
391289,"1"
391292,"1"
391299,"0"
391300,"1"
391307,"0"
391316,"0"
391326,"0"
391345,"1"
391367,"0"
391368,"1"
391369,"1"
391371,"0"
391373,"1"
391393,"0"
391401,"0"
391416,"0"
391420,"1"
391428,"1"
391429,"0"
391435,"1"
391448,"0"
391449,"1"
391454,"0"
391468,"0"
391473,"0"
391475,"0"
391487,"0"
391491,"1"
391492,"1"
391493,"1"
391496,"1"
391498,"1"
391508,"1"
391509,"1"
391512,"0"
391519,"1"
391534,"1"
391551,"0"
391556,"1"
391560,"0"
391562,"1"
391569,"1"
391570,"0"
391574,"1"
391591,"1"
391592,"0"
391598,"0"
391603,"1"
391611,"0"
391613,"1"
391630,"0"
391632,"1"
391645,"0"
391650,"1"
391661,"1"
391667,"1"
391676,"0"
391677,"0"
391678,"0"
391686,"1"
391697,"0"
391703,"0"
391704,"1"
391705,"1"
391715,"0"
391722,"1"
391724,"1"
391727,"1"
391729,"0"
391732,"1"
391748,"0"
391754,"0"
391757,"1"
391761,"0"
391762,"0"
391769,"1"
391776,"0"
391793,"0"
391794,"1"
391795,"0"
391804,"1"
391806,"1"
391808,"1"
391827,"1"
391828,"0"
391837,"1"
391855,"0"
391864,"1"
391866,"1"
391869,"0"
391879,"1"
391885,"0"
391906,"1"
391914,"1"
391929,"1"
391934,"0"
391936,"0"
391951,"1"
391962,"1"
391969,"1"
391985,"0"
391992,"0"
391998,"0"
392003,"0"
392004,"0"
392021,"1"
392025,"1"
392040,"1"
392042,"0"
392068,"1"
392069,"1"
392079,"1"
392089,"0"
392101,"0"
392104,"0"
392110,"0"
392111,"1"
392119,"0"
392124,"1"
392133,"0"
392136,"0"
392137,"1"
392143,"1"
392153,"0"
392161,"0"
392168,"1"
392190,"0"
392209,"1"
392233,"0"
392248,"0"
392250,"0"
392252,"1"
392256,"1"
392262,"0"
392266,"1"
392270,"0"
392290,"1"
392295,"0"
392300,"0"
392330,"1"
392334,"0"
392338,"0"
392353,"1"
392355,"1"
392356,"1"
392358,"1"
392366,"1"
392374,"1"
392376,"0"
392378,"0"
392381,"0"
392382,"1"
392383,"1"
392386,"0"
392395,"1"
392406,"1"
392416,"0"
392417,"0"
392418,"0"
392437,"0"
392448,"0"
392450,"1"
392456,"0"
392460,"0"
392473,"1"
392478,"0"
392481,"1"
392483,"0"
392486,"1"
392491,"0"
392499,"1"
392501,"0"
392512,"0"
392514,"0"
392528,"1"
392536,"1"
392548,"0"
392554,"1"
392561,"0"
392568,"1"
392569,"1"
392582,"1"
392583,"0"
392590,"1"
392599,"0"
392603,"0"
392619,"1"
392620,"0"
392624,"0"
392626,"1"
392632,"1"
392634,"0"
392643,"0"
392646,"1"
392676,"0"
392691,"0"
392706,"0"
392733,"0"
392738,"1"
392758,"0"
392760,"1"
392761,"1"
392769,"1"
392787,"0"
392805,"1"
392808,"0"
392826,"0"
392829,"0"
392831,"0"
392837,"0"
392844,"1"
392851,"1"
392855,"1"
392861,"1"
392867,"1"
392868,"0"
392869,"1"
392877,"1"
392881,"1"
392892,"1"
392904,"1"
392923,"0"
392929,"0"
392942,"1"
392947,"0"
392956,"1"
392966,"0"
392978,"1"
393024,"1"
393025,"0"
393040,"1"
393045,"1"
393049,"1"
393052,"0"
393058,"1"
393064,"1"
393082,"0"
393087,"0"
393093,"0"
393096,"0"
393113,"1"
393116,"0"
393121,"1"
393127,"0"
393129,"0"
393131,"1"
393143,"0"
393167,"0"
393183,"1"
393184,"0"
393185,"1"
393215,"1"
393218,"0"
393236,"0"
393237,"0"
393242,"0"
393248,"1"
393255,"0"
393262,"0"
393270,"1"
393272,"0"
393286,"0"
393291,"1"
393295,"0"
393296,"0"
393304,"0"
393308,"0"
393309,"0"
393313,"1"
393321,"0"
393325,"0"
393328,"1"
393334,"0"
393344,"0"
393348,"0"
393354,"1"
393355,"0"
393368,"1"
393381,"1"
393387,"0"
393390,"0"
393391,"0"
393397,"1"
393402,"0"
393408,"0"
393417,"0"
393419,"1"
393430,"1"
393431,"0"
393442,"1"
393445,"0"
393446,"1"
393464,"0"
393472,"0"
393479,"1"
393484,"0"
393498,"0"
393503,"0"
393504,"0"
393509,"0"
393512,"1"
393513,"1"
393518,"1"
393520,"1"
393523,"1"
393545,"1"
393561,"0"
393567,"0"
393573,"0"
393586,"1"
393587,"0"
393592,"0"
393612,"0"
393616,"0"
393622,"0"
393633,"1"
393656,"1"
393667,"0"
393689,"0"
393692,"1"
393693,"1"
393695,"1"
393702,"0"
393706,"0"
393710,"1"
393717,"0"
393723,"0"
393736,"1"
393739,"1"
393750,"0"
393751,"0"
393764,"0"
393774,"0"
393781,"0"
393783,"1"
393789,"0"
393811,"0"
393815,"0"
393821,"1"
393824,"1"
393827,"1"
393829,"1"
393831,"1"
393832,"1"
393841,"0"
393842,"0"
393857,"0"
393871,"1"
393873,"0"
393882,"1"
393888,"0"
393890,"0"
393891,"1"
393894,"0"
393902,"1"
393906,"1"
393910,"0"
393918,"1"
393922,"0"
393924,"0"
393932,"0"
393940,"1"
393941,"0"
393942,"0"
393943,"0"
393968,"1"
393970,"1"
393973,"1"
393982,"0"
393992,"1"
393993,"0"
394011,"1"
394017,"0"
394018,"0"
394022,"1"
394027,"1"
394037,"1"
394042,"1"
394044,"0"
394057,"1"
394061,"0"
394070,"1"
394073,"1"
394083,"1"
394096,"0"
394115,"0"
394125,"1"
394131,"1"
394140,"1"
394142,"1"
394149,"1"
394159,"0"
394162,"0"
394164,"0"
394198,"1"
394204,"0"
394208,"0"
394209,"1"
394210,"1"
394226,"0"
394228,"0"
394233,"0"
394236,"1"
394249,"0"
394270,"0"
394272,"1"
394275,"0"
394276,"1"
394282,"1"
394289,"0"
394290,"1"
394297,"1"
394317,"1"
394321,"1"
394324,"1"
394325,"1"
394332,"0"
394333,"1"
394334,"0"
394336,"1"
394340,"1"
394352,"0"
394368,"1"
394374,"1"
394379,"1"
394403,"0"
394421,"1"
394422,"1"
394428,"1"
394431,"0"
394441,"0"
394491,"1"
394516,"1"
394523,"1"
394544,"1"
394558,"1"
394562,"0"
394572,"0"
394577,"0"
394579,"0"
394595,"0"
394608,"1"
394610,"0"
394627,"1"
394632,"1"
394647,"1"
394668,"0"
394670,"1"
394685,"1"
394692,"0"
394693,"0"
394697,"0"
394712,"0"
394718,"0"
394719,"1"
394730,"1"
394747,"0"
394749,"0"
394768,"0"
394784,"1"
394789,"0"
394796,"1"
394811,"0"
394814,"1"
394819,"0"
394849,"0"
394857,"1"
394862,"1"
394867,"1"
394869,"1"
394888,"1"
394892,"1"
394898,"0"
394911,"1"
394915,"0"
394917,"1"
394932,"0"
394940,"1"
394952,"0"
394960,"0"
394977,"1"
394983,"1"
394986,"1"
394989,"1"
395014,"0"
395020,"1"
395021,"1"
395035,"1"
395036,"1"
395071,"0"
395074,"0"
395077,"1"
395083,"0"
395106,"1"
395110,"1"
395135,"0"
395139,"0"
395145,"0"
395151,"0"
395157,"0"
395173,"0"
395174,"1"
395178,"0"
395181,"0"
395184,"0"
395185,"0"
395193,"0"
395196,"1"
395198,"1"
395212,"0"
395222,"1"
395224,"0"
395229,"0"
395231,"1"
395244,"1"
395250,"0"
395267,"0"
395278,"0"
395282,"0"
395283,"1"
395285,"1"
395293,"1"
395294,"1"
395300,"0"
395307,"1"
395315,"0"
395324,"1"
395335,"0"
395338,"1"
395369,"0"
395406,"1"
395429,"1"
395434,"1"
395437,"0"
395439,"0"
395446,"1"
395451,"0"
395460,"1"
395461,"1"
395464,"1"
395469,"0"
395472,"0"
395478,"1"
395482,"0"
395494,"1"
395497,"0"
395507,"0"
395523,"1"
395525,"0"
395527,"0"
395532,"0"
395543,"1"
395546,"0"
395547,"1"
395550,"0"
395551,"0"
395557,"1"
395572,"1"
395596,"0"
395598,"0"
395603,"0"
395606,"0"
395609,"0"
395653,"0"
395664,"0"
395665,"0"
395671,"0"
395686,"0"
395692,"1"
395700,"0"
395712,"0"
395720,"0"
395721,"1"
395724,"1"
395728,"0"
395731,"0"
395738,"0"
395746,"1"
395749,"1"
395764,"1"
395768,"1"
395781,"0"
395782,"0"
395796,"1"
395801,"1"
395806,"1"
395813,"0"
395821,"1"
395839,"0"
395845,"0"
395858,"1"
395859,"0"
395872,"0"
395884,"0"
395890,"0"
395918,"0"
395921,"0"
395925,"1"
395930,"1"
395935,"1"
395943,"1"
395944,"0"
395953,"0"
395958,"0"
395960,"0"
395965,"0"
395976,"0"
395978,"1"
395987,"0"
396000,"0"
396013,"1"
396014,"0"
396016,"0"
396022,"1"
396039,"1"
396050,"1"
396051,"0"
396054,"0"
396061,"0"
396062,"1"
396063,"0"
396065,"1"
396068,"0"
396076,"1"
396089,"1"
396092,"1"
396096,"1"
396103,"1"
396104,"0"
396108,"0"
396157,"0"
396159,"1"
396162,"0"
396167,"0"
396171,"1"
396172,"0"
396177,"1"
396183,"1"
396187,"0"
396188,"0"
396202,"0"
396204,"0"
396216,"0"
396221,"1"
396225,"0"
396227,"0"
396242,"1"
396249,"1"
396250,"0"
396256,"1"
396258,"0"
396264,"0"
396277,"1"
396281,"1"
396283,"0"
396285,"1"
396297,"0"
396298,"0"
396304,"0"
396305,"0"
396321,"0"
396325,"0"
396329,"0"
396339,"1"
396354,"0"
396355,"1"
396364,"0"
396367,"0"
396380,"0"
396386,"1"
396390,"1"
396392,"0"
396399,"0"
396432,"0"
396433,"1"
396462,"0"
396479,"1"
396487,"1"
396488,"1"
396518,"0"
396525,"1"
396532,"0"
396544,"0"
396553,"0"
396562,"0"
396572,"1"
396585,"0"
396592,"1"
396598,"1"
396601,"0"
396628,"1"
396635,"1"
396688,"0"
396689,"0"
396697,"1"
396699,"0"
396700,"0"
396707,"1"
396709,"1"
396713,"0"
396714,"0"
396715,"0"
396718,"1"
396728,"0"
396729,"0"
396735,"0"
396737,"1"
396742,"0"
396745,"0"
396747,"1"
396756,"1"
396761,"0"
396763,"1"
396771,"0"
396784,"1"
396787,"0"
396790,"1"
396792,"1"
396805,"0"
396807,"0"
396822,"0"
396831,"0"
396833,"0"
396850,"0"
396854,"0"
396858,"1"
396867,"0"
396869,"0"
396882,"0"
396903,"0"
396905,"0"
396909,"1"
396914,"0"
396920,"0"
396923,"0"
396927,"0"
396940,"1"
396941,"1"
396948,"0"
396951,"0"
396959,"1"
396961,"1"
396963,"0"
396964,"1"
396977,"1"
396983,"0"
396994,"1"
397018,"1"
397034,"1"
397069,"1"
397070,"1"
397100,"1"
397119,"0"
397127,"1"
397129,"0"
397141,"1"
397142,"1"
397147,"1"
397151,"0"
397160,"0"
397164,"0"
397170,"1"
397172,"0"
397177,"0"
397181,"0"
397188,"0"
397189,"1"
397205,"1"
397212,"0"
397213,"0"
397218,"0"
397219,"1"
397228,"1"
397231,"0"
