Id,Probability
352576,1
352586,0
352589,0
352591,0
352594,0
352597,1
352600,0
352607,0
352614,0
352630,1
352633,0
352636,1
352654,0
352656,1
352663,1
352665,1
352668,0
352669,0
352673,1
352683,0
352707,1
352746,0
352761,1
352763,0
352774,0
352776,1
352781,0
352791,0
352809,1
352812,0
352813,0
352815,0
352818,0
352831,0
352833,0
352834,1
352841,0
352846,0
352848,1
352868,1
352879,0
352886,1
352890,0
352895,0
352902,0
352915,1
352941,0
352948,0
352951,0
352952,0
352955,0
352963,1
352971,1
352973,1
352974,1
352975,1
352988,0
352991,1
352998,0
353003,1
353010,0
353014,1
353027,1
353040,0
353044,0
353062,0
353093,0
353098,0
353105,0
353106,1
353109,0
353111,1
353118,1
353119,1
353121,0
353124,1
353129,1
353143,0
353161,0
353170,0
353172,1
353202,0
353208,0
353209,1
353210,0
353214,0
353216,1
353219,0
353223,1
353225,0
353234,1
353240,0
353255,0
353261,1
353268,0
353281,0
353288,0
353298,1
353313,1
353322,0
353333,1
353334,1
353335,1
353345,1
353347,0
353354,1
353368,0
353387,1
353399,0
353406,1
353411,1
353421,0
353438,1
353439,0
353448,1
353451,0
353452,0
353464,1
353468,0
353473,1
353477,0
353479,0
353482,0
353487,0
353488,0
353489,0
353495,1
353500,1
353501,0
353516,1
353523,0
353534,1
353539,0
353545,1
353549,0
353555,1
353562,1
353580,1
353599,1
353600,1
353601,0
353602,0
353615,0
353618,0
353625,1
353636,0
353639,1
353646,0
353647,0
353654,0
353656,0
353663,0
353668,0
353676,0
353680,0
353694,0
353699,1
353708,0
353717,1
353721,1
353726,0
353729,1
353730,0
353747,0
353751,0
353753,1
353754,1
353756,0
353757,1
353762,0
353772,0
353781,1
353794,0
353800,0
353805,0
353807,1
353826,0
353829,1
353834,0
353852,0
353858,1
353861,1
353868,0
353871,0
353880,0
353881,0
353912,0
353932,0
353944,0
353957,0
353963,0
353974,1
353975,1
353977,0
353998,0
353999,1
354007,0
354017,1
354035,0
354042,1
354050,0
354065,1
354066,0
354067,1
354085,0
354088,0
354094,0
354110,0
354118,1
354120,0
354132,1
354152,0
354161,1
354164,0
354165,0
354170,1
354180,0
354183,0
354184,0
354188,1
354193,1
354197,1
354199,0
354200,0
354204,0
354206,0
354209,0
354217,0
354222,0
354225,0
354227,0
354261,0
354263,0
354264,1
354281,0
354299,0
354309,1
354311,0
354312,0
354315,0
354318,1
354328,0
354333,1
354336,0
354360,0
354374,0
354378,0
354382,0
354386,0
354392,1
354393,1
354414,1
354436,1
354447,0
354451,0
354466,0
354470,0
354477,1
354485,1
354486,1
354488,1
354495,0
354497,1
354503,1
354512,1
354514,1
354544,0
354545,0
354555,0
354557,0
354561,0
354568,1
354575,0
354588,0
354592,1
354608,0
354610,0
354622,0
354649,0
354661,0
354662,1
354667,0
354676,0
354710,1
354726,0
354730,0
354736,1
354747,0
354778,0
354797,0
354815,0
354821,1
354825,0
354828,0
354831,1
354852,0
354853,0
354858,0
354863,0
354864,0
354866,1
354869,0
354870,0
354895,1
354896,0
354898,0
354901,1
354921,0
354923,1
354935,0
354943,0
354956,1
354966,1
354984,0
354990,0
355002,0
355008,0
355016,0
355035,0
355038,1
355043,0
355052,1
355054,0
355058,0
355061,1
355066,1
355079,0
355080,1
355086,0
355091,0
355117,1
355122,0
355132,0
355147,0
355150,1
355153,0
355160,0
355166,0
355167,0
355168,0
355170,1
355172,1
355187,1
355190,1
355192,0
355194,1
355206,0
355210,1
355220,0
355222,0
355223,0
355227,1
355239,0
355251,0
355252,0
355267,0
355269,0
355277,0
355282,0
355292,0
355293,1
355297,0
355306,0
355307,0
355310,1
355328,0
355331,1
355333,0
355344,0
355349,0
355350,1
355352,0
355359,0
355364,0
355366,1
355371,0
355372,1
355382,1
355384,0
355392,1
355398,1
355419,0
355423,0
355430,0
355436,1
355441,1
355454,1
355456,1
355468,1
355471,0
355479,0
355485,0
355498,0
355515,0
355517,1
355528,1
355530,0
355561,0
355573,0
355579,0
355589,0
355592,0
355598,0
355609,0
355618,0
355621,1
355627,1
355629,1
355635,1
355639,0
355644,0
355646,1
355647,1
355662,0
355665,0
355671,0
355678,1
355700,0
355704,0
355710,0
355738,0
355739,0
355749,1
355760,1
355769,0
355770,0
355776,0
355789,0
355798,0
355802,1
355818,0
355830,0
355838,1
355839,1
355848,0
355859,0
355867,0
355877,0
355880,0
355885,1
355887,1
355892,0
355918,0
355919,0
355926,1
355952,0
355958,1
355967,0
355969,0
355982,0
356005,1
356016,1
356024,0
356026,0
356032,0
356033,0
356045,0
356051,1
356069,0
356073,1
356076,1
356084,1
356091,1
356093,1
356097,0
356104,1
356105,0
356115,1
356116,0
356120,0
356143,1
356147,1
356151,1
356164,0
356165,0
356167,1
356171,0
356194,0
356200,1
356205,0
356211,1
356222,1
356232,0
356233,1
356245,0
356248,0
356250,0
356253,0
356257,0
356267,1
356271,0
356286,0
356287,0
356289,1
356291,1
356293,0
356297,1
356303,0
356325,0
356338,0
356374,0
356380,0
356385,0
356391,0
356393,0
356398,0
356399,1
356402,1
356410,1
356420,1
356424,1
356426,1
356478,1
356480,0
356492,1
356498,0
356500,1
356515,0
356517,0
356534,0
356556,0
356557,1
356560,0
356571,0
356580,1
356587,1
356592,1
356593,0
356599,0
356611,0
356630,0
356633,0
356663,0
356674,0
356692,0
356694,0
356698,1
356700,0
356701,0
356725,1
356732,0
356737,0
356746,1
356764,0
356772,1
356779,0
356780,1
356789,0
356791,0
356792,1
356796,0
356798,0
356799,0
356803,1
356808,1
356837,1
356852,1
356858,0
356870,1
356871,0
356878,0
356894,1
356916,0
356917,1
356937,0
356946,0
356947,0
356950,0
356956,1
356968,1
356970,0
356974,0
356975,0
356981,1
356983,0
356998,0
357007,0
357012,1
357013,0
357029,0
357039,1
357040,0
357046,1
357047,1
357050,1
357054,0
357063,1
357069,0
357070,0
357088,1
357115,0
357121,0
357122,0
357124,1
357125,0
357134,1
357136,1
357165,1
357169,1
357171,1
357173,0
357187,1
357211,0
357229,1
357232,0
357233,0
357234,0
357249,0
357250,1
357261,1
357266,0
357275,0
357280,0
357285,0
357300,0
357305,1
357307,0
357314,1
357339,0
357344,0
357349,1
357352,0
357366,1
357371,0
357381,0
357383,0
357385,0
357391,1
357394,1
357397,0
357422,0
357427,0
357435,0
357442,1
357449,0
357455,1
357457,0
357466,0
357485,0
357492,0
357496,0
357502,0
357533,1
357539,0
357540,0
357556,0
357563,0
357574,1
357577,0
357578,1
357592,1
357595,1
357602,0
357611,0
357614,0
357644,1
357658,1
357664,1
357670,0
357673,0
357683,0
357738,0
357740,1
357753,1
357764,0
357770,0
357773,1
357790,1
357802,0
357817,0
357818,0
357842,0
357851,0
357856,0
357862,0
357864,0
357868,1
357877,0
357880,0
357896,0
357899,0
357901,0
357963,1
357968,0
357976,1
357984,0
357985,0
357996,0
358009,0
358011,0
358014,0
358015,0
358016,1
358021,0
358026,1
358030,0
358031,1
358041,0
358042,0
358051,1
358060,0
358090,0
358092,1
358095,0
358105,1
358116,1
358125,1
358131,0
358147,0
358158,0
358167,1
358233,0
358239,1
358240,0
358256,0
358261,0
358268,0
358279,0
358280,0
358286,1
358288,0
358291,0
358309,0
358325,1
358327,0
358331,1
358344,0
358345,0
358351,0
358362,0
358365,0
358367,1
358375,1
358379,1
358380,1
358388,0
358390,1
358401,0
358408,1
358416,0
358430,0
358439,0
358444,0
358449,0
358457,0
358462,1
358470,1
358473,0
358477,0
358492,0
358505,0
358510,1
358512,1
358521,0
358525,0
358540,1
358553,0
358557,0
358560,0
358574,1
358587,0
358591,1
358596,1
358597,1
358611,0
358618,0
358625,0
358640,0
358653,0
358656,1
358679,1
358692,1
358715,0
358718,0
358737,0
358742,0
358753,0
358764,0
358777,0
358791,1
358794,0
358796,1
358799,1
358804,1
358813,0
358814,0
358815,0
358816,0
358818,0
358830,1
358833,1
358834,0
358835,0
358836,1
358837,0
358843,1
358851,0
358853,0
358854,0
358859,0
358863,1
358888,0
358889,0
358893,1
358896,0
358905,0
358907,1
358909,0
358922,0
358952,0
358956,0
358969,0
358982,0
358996,1
359002,1
359009,1
359021,1
359053,1
359062,0
359067,0
359069,0
359071,1
359081,0
359084,0
359111,0
359121,0
359132,0
359137,0
359140,1
359182,0
359187,1
359191,1
359204,0
359218,0
359221,1
359224,0
359230,0
359235,0
359240,0
359270,0
359276,0
359286,0
359288,0
359303,0
359337,0
359345,0
359349,1
359366,1
359367,1
359368,0
359370,0
359386,0
359387,1
359400,0
359417,0
359443,1
359457,1
359459,0
359469,1
359472,1
359477,0
359485,1
359486,0
359498,1
359504,0
359510,0
359516,0
359519,1
359525,1
359527,0
359531,0
359532,0
359534,0
359542,1
359545,1
359553,1
359568,0
359574,0
359588,1
359591,0
359597,1
359601,0
359606,0
359615,0
359625,0
359627,0
359642,0
359658,0
359659,1
359662,1
359674,1
359676,0
359679,0
359689,1
359692,1
359704,0
359707,0
359712,1
359718,1
359755,0
359757,0
359764,0
359772,0
359773,0
359778,1
359781,1
359792,1
359797,0
359798,0
359812,0
359815,0
359817,1
359824,1
359827,0
359828,1
359829,1
359830,0
359831,1
359833,0
359835,0
359836,0
359867,1
359890,0
359892,1
359898,1
359907,1
359922,0
359928,0
359933,1
359937,0
359938,1
359949,0
359980,1
360004,0
360022,1
360023,0
360049,1
360055,1
360064,0
360065,1
360072,0
360074,1
360077,1
360098,0
360099,0
360100,1
360105,0
360106,1
360111,0
360115,0
360119,1
360131,0
360141,0
360149,1
360155,0
360156,1
360160,1
360175,0
360176,0
360186,1
360187,0
360206,0
360209,0
360214,1
360225,0
360231,1
360243,1
360254,0
360258,0
360263,0
360269,0
360282,0
360287,0
360291,1
360295,1
360297,0
360301,0
360310,0
360319,0
360321,0
360335,0
360346,1
360358,0
360359,1
360362,0
360381,1
360395,0
360396,0
360399,0
360417,0
360423,0
360427,0
360429,1
360442,1
360444,0
360461,0
360482,1
360483,1
360487,0
360499,0
360508,0
360515,0
360520,1
360523,1
360528,1
360531,0
360536,0
360543,0
360553,0
360554,1
360558,1
360562,0
360574,0
360579,0
360582,0
360588,1
360590,0
360595,0
360600,0
360609,1
360612,1
360633,1
360636,1
360658,1
360659,0
360686,0
360687,0
360703,0
360704,0
360706,1
360711,0
360716,1
360717,0
360719,0
360730,0
360737,0
360747,0
360754,0
360755,0
360762,0
360763,0
360769,0
360777,0
360778,0
360794,1
360800,0
360817,0
360823,0
360831,0
360845,0
360850,0
360851,0
360859,1
360864,0
360874,0
360890,1
360923,1
360942,0
360957,0
360963,0
360968,1
360989,0
361000,1
361017,1
361019,0
361027,1
361031,0
361042,1
361044,0
361048,0
361052,1
361053,1
361062,0
361064,0
361076,0
361081,0
361082,0
361084,0
361093,0
361094,0
361097,0
361104,0
361108,1
361110,1
361131,1
361134,0
361152,0
361155,0
361156,1
361162,0
361163,0
361168,0
361171,1
361176,0
361179,1
361181,0
361184,1
361191,1
361196,1
361199,1
361213,0
361216,0
361223,1
361235,1
361250,1
361253,1
361270,1
361273,0
361282,0
361288,1
361294,1
361296,1
361301,0
361302,0
361306,0
361313,1
361323,1
361324,1
361325,0
361328,0
361349,0
361368,0
361369,0
361371,0
361379,0
361383,0
361394,0
361412,1
361414,0
361415,0
361417,1
361419,1
361427,1
361431,0
361432,1
361438,0
361439,0
361442,1
361457,0
361461,1
361469,1
361471,0
361481,1
361505,1
361514,1
361519,0
361520,0
361534,0
361548,1
361558,0
361564,0
361568,0
361569,0
361577,0
361580,0
361581,0
361588,0
361594,1
361600,0
361608,1
361615,0
361619,0
361621,1
361625,0
361637,0
361646,0
361651,1
361656,0
361666,0
361668,1
361677,1
361684,0
361708,0
361711,1
361720,0
361724,1
361730,0
361742,0
361744,1
361761,0
361762,0
361768,1
361772,0
361799,1
361803,0
361815,1
361820,0
361822,0
361834,1
361846,0
361850,1
361867,1
361885,0
361887,1
361904,0
361909,0
361911,0
361915,0
361919,1
361935,0
361942,0
361976,0
361984,0
361996,1
362004,1
362026,0
362038,0
362061,0
362063,1
362075,0
362077,0
362078,1
362085,0
362086,0
362097,0
362127,0
362131,1
362132,0
362137,1
362148,1
362157,0
362158,0
362161,0
362180,1
362197,0
362199,0
362202,0
362212,0
362222,0
362227,0
362241,0
362249,0
362252,0
362254,0
362258,1
362259,0
362280,1
362281,1
362282,0
362286,0
362289,0
362310,0
362312,0
362324,1
362331,0
362349,0
362354,0
362363,1
362374,0
362375,1
362383,0
362391,0
362404,0
362414,0
362419,1
362420,1
362427,0
362449,0
362450,0
362452,0
362455,1
362461,0
362475,0
362482,1
362486,1
362487,1
362490,0
362491,1
362494,0
362496,0
362506,1
362512,0
362526,1
362529,0
362537,0
362539,0
362542,0
362560,0
362561,0
362566,0
362574,0
362577,0
362584,0
362590,1
362591,1
362603,1
362610,1
362612,0
362616,1
362622,0
362625,0
362643,0
362647,0
362668,1
362673,0
362681,0
362682,1
362687,0
362689,1
362691,0
362693,0
362718,0
362719,1
362722,1
362728,0
362730,0
362745,0
362747,1
362760,0
362766,0
362774,0
362775,0
362779,0
362787,0
362794,0
362818,1
362820,1
362830,0
362832,1
362834,0
362838,0
362855,1
362868,0
362881,0
362888,0
362889,1
362890,0
362891,1
362901,1
362914,0
362915,1
362925,1
362931,1
362937,0
362943,0
362944,0
362959,1
362961,1
362967,1
362981,0
362997,1
362998,0
363004,1
363007,1
363012,0
363015,1
363019,1
363022,0
363030,0
363037,0
363040,0
363045,1
363055,0
363062,0
363070,0
363074,1
363079,0
363106,0
363121,0
363129,0
363133,1
363135,0
363138,0
363141,0
363147,0
363149,0
363166,0
363167,0
363175,1
363180,1
363191,0
363215,0
363217,0
363233,1
363244,0
363248,0
363255,0
363264,0
363270,0
363283,0
363293,0
363296,0
363305,0
363309,1
363313,1
363320,0
363321,0
363324,0
363327,1
363337,0
363351,0
363355,0
363360,0
363365,1
363377,0
363378,1
363397,1
363399,0
363400,0
363401,1
363419,0
363428,0
363447,1
363450,1
363462,0
363472,0
363490,0
363491,0
363504,1
363515,0
363526,0
363537,1
363543,1
363545,0
363546,0
363566,1
363579,0
363585,0
363587,0
363594,0
363602,1
363611,0
363621,0
363635,1
363637,0
363640,0
363654,0
363659,0
363667,0
363680,0
363685,1
363709,0
363716,1
363719,0
363722,0
363739,0
363745,1
363746,1
363758,0
363764,0
363765,1
363778,0
363799,0
363808,0
363812,0
363821,1
363822,0
363837,1
363841,0
363846,0
363848,1
363851,0
363863,0
363864,1
363870,1
363877,0
363886,0
363893,1
363894,1
363896,0
363900,1
363901,0
363902,0
363903,0
363922,1
363924,0
363927,0
363931,0
363935,1
363944,1
363947,0
363949,1
363950,0
363963,1
363967,0
363983,0
363992,0
363998,0
364002,0
364010,0
364013,1
364026,0
364047,0
364051,0
364061,1
364065,0
364076,1
364083,1
364084,0
364086,0
364110,1
364117,0
364124,1
364126,1
364128,0
364134,1
364183,0
364204,0
364219,0
364224,1
364246,1
364264,1
364271,0
364278,0
364283,0
364289,0
364293,0
364306,1
364310,1
364314,0
364318,0
364323,1
364335,0
364336,0
364349,0
364352,0
364358,0
364359,1
364361,1
364362,1
364372,1
364386,1
364408,1
364409,1
364412,0
364415,0
364424,0
364431,0
364432,1
364450,1
364456,0
364458,0
364459,0
364464,0
364468,0
364484,1
364492,1
364501,0
364509,0
364515,0
364523,0
364524,0
364536,0
364542,0
364547,0
364550,1
364551,0
364558,0
364561,1
364564,0
364580,0
364588,0
364596,0
364611,1
364614,1
364628,0
364631,1
364638,0
364648,1
364650,1
364654,1
364671,1
364675,0
364679,0
364692,0
364698,1
364702,0
364728,0
364729,0
364745,1
364746,1
364766,0
364769,0
364773,0
364776,0
364783,0
364798,1
364805,1
364807,0
364815,0
364818,0
364823,0
364824,0
364828,0
364837,1
364843,0
364844,0
364848,1
364852,0
364857,0
364859,0
364888,0
364892,0
364906,0
364914,0
364923,0
364925,0
364927,1
364929,0
364937,0
364940,1
364946,0
364949,1
364953,0
364967,1
364980,0
364986,1
365013,0
365022,0
365030,1
365033,0
365035,0
365049,0
365066,1
365083,0
365085,1
365088,1
365097,0
365098,0
365132,0
365136,0
365140,0
365149,0
365151,1
365153,0
365166,1
365167,1
365187,0
365202,0
365204,0
365205,0
365216,0
365217,0
365229,0
365233,0
365251,0
365252,0
365286,1
365314,0
365323,0
365324,0
365330,1
365332,1
365334,1
365338,1
365340,0
365343,0
365359,0
365368,0
365382,0
365392,0
365398,0
365399,1
365407,0
365411,0
365421,0
365437,0
365439,0
365449,0
365455,0
365464,0
365465,1
365491,1
365499,0
365510,1
365532,0
365533,1
365545,1
365547,1
365553,1
365555,1
365562,1
365572,0
365574,0
365576,0
365577,0
365580,0
365600,0
365604,1
365623,0
365628,0
365633,0
365634,0
365640,0
365642,0
365644,1
365647,0
365652,0
365658,0
365667,0
365675,0
365680,1
365685,0
365691,0
365696,0
365699,1
365716,1
365723,1
365735,0
365736,0
365745,1
365750,1
365752,0
365758,1
365761,0
365770,1
365784,0
365788,0
365789,0
365790,1
365802,0
365811,0
365825,1
365826,0
365854,0
365858,0
365873,1
365897,0
365902,0
365904,1
365907,0
365913,1
365924,0
365929,1
365934,0
365942,0
365944,0
365945,0
365947,0
365948,1
365950,1
365951,1
365952,0
365954,1
365959,1
365964,0
365971,0
365985,0
365987,0
366010,1
366030,0
366034,1
366038,1
366041,0
366060,1
366069,1
366081,0
366094,0
366095,0
366115,1
366124,0
366135,1
366150,0
366153,1
366158,1
366160,0
366165,0
366178,1
366187,1
366188,0
366193,0
366204,1
366206,0
366209,1
366212,0
366214,0
366223,1
366229,0
366231,0
366243,0
366244,1
366256,0
366257,0
366278,1
366279,1
366282,0
366283,0
366286,0
366288,0
366290,1
366291,1
366295,0
366303,0
366319,0
366321,1
366330,0
366334,0
366342,0
366344,0
366359,1
366364,1
366367,1
366391,0
366392,1
366393,0
366401,1
366405,0
366408,0
366411,0
366430,0
366436,0
366437,0
366447,1
366449,1
366459,0
366471,1
366476,1
366484,0
366507,0
366519,1
366534,1
366541,0
366542,0
366544,0
366556,0
366572,0
366583,0
366584,0
366594,1
366598,0
366601,1
366609,0
366616,1
366623,0
366625,0
366631,1
366643,0
366657,0
366658,0
366670,1
366674,1
366675,1
366715,1
366716,1
366727,0
366742,0
366743,0
366746,0
366756,0
366774,0
366788,0
366794,1
366802,0
366807,0
366809,0
366816,0
366822,0
366828,0
366829,0
366830,0
366834,0
366861,0
366863,1
366866,1
366870,0
366878,0
366887,0
366900,1
366904,1
366906,0
366909,0
366932,1
366933,0
366935,1
366945,0
366949,0
366952,1
366961,0
366971,1
366991,0
367001,0
367005,1
367009,0
367011,1
367013,1
367026,1
367029,0
367053,1
367062,0
367068,0
367072,1
367077,0
367081,1
367082,1
367086,1
367104,0
367123,1
367135,0
367140,0
367145,0
367150,0
367154,0
367155,1
367179,0
367182,0
367194,0
367195,0
367198,0
367202,0
367207,1
367209,1
367210,0
367214,1
367220,1
367222,0
367223,0
367233,1
367239,1
367245,0
367250,0
367262,1
367268,1
367274,0
367290,0
367295,0
367305,0
367319,1
367324,1
367339,0
367343,1
367355,0
367371,0
367372,0
367383,0
367396,0
367408,0
367413,0
367417,0
367422,0
367438,0
367443,1
367444,0
367452,1
367460,1
367479,0
367492,0
367495,0
367501,0
367503,1
367506,1
367511,0
367519,0
367538,1
367546,1
367549,0
367560,0
367574,1
367578,0
367580,0
367586,1
367607,1
367611,0
367614,0
367634,1
367643,0
367660,1
367663,1
367667,0
367674,1
367680,0
367684,0
367690,0
367696,0
367714,0
367720,1
367726,0
367732,0
367743,0
367752,0
367755,0
367764,0
367786,0
367793,0
367798,0
367806,1
367808,0
367811,0
367835,0
367851,1
367862,0
367873,0
367880,1
367908,1
367912,1
367916,0
367921,0
367926,1
367930,1
367932,1
367934,1
367935,1
367936,1
367942,1
367945,0
367968,1
367980,0
367982,1
367989,0
367991,0
367992,0
367997,1
368010,1
368030,0
368043,0
368045,0
368048,0
368051,0
368052,0
368053,1
368065,0
368074,0
368075,1
368085,0
368097,1
368100,1
368111,0
368122,0
368133,1
368149,0
368150,0
368159,0
368193,0
368196,0
368199,1
368202,1
368207,0
368213,0
368222,0
368231,1
368238,1
368246,0
368258,1
368259,0
368261,0
368262,1
368277,0
368281,0
368286,1
368294,0
368295,0
368299,1
368302,0
368303,1
368305,0
368306,0
368322,0
368327,1
368330,1
368343,1
368349,0
368351,0
368352,0
368359,1
368365,0
368369,0
368373,1
368378,0
368383,0
368384,0
368388,0
368391,0
368402,1
368408,1
368412,1
368414,1
368434,1
368438,0
368444,0
368452,0
368474,1
368479,1
368486,0
368487,0
368489,0
368492,0
368500,1
368501,1
368505,1
368508,0
368526,0
368527,0
368530,0
368533,1
368535,0
368546,0
368569,0
368572,0
368597,1
368599,0
368600,0
368601,0
368604,1
368630,1
368646,1
368658,0
368666,0
368669,0
368670,0
368697,1
368698,1
368703,1
368709,1
368726,1
368729,0
368731,1
368739,0
368744,1
368745,0
368746,1
368775,1
368791,1
368792,1
368804,1
368810,1
368813,0
368822,1
368832,0
368837,1
368845,1
368847,0
368853,1
368868,0
368884,0
368893,1
368894,1
368896,1
368897,0
368915,1
368932,0
368934,0
368938,1
368946,1
368948,0
368949,0
368966,1
368990,1
368998,1
369012,0
369036,1
369041,0
369042,0
369050,0
369056,0
369057,0
369060,0
369075,0
369077,0
369086,0
369102,1
369116,1
369137,1
369143,1
369147,0
369148,0
369163,0
369164,1
369167,0
369175,0
369180,0
369183,0
369187,0
369190,1
369207,0
369213,0
369219,1
369220,1
369222,0
369224,0
369226,0
369233,1
369249,0
369255,0
369294,1
369295,1
369310,1
369311,0
369312,0
369317,1
369319,0
369335,1
369338,0
369361,0
369367,0
369377,0
369378,0
369383,0
369392,0
369400,0
369406,1
369420,0
369423,1
369427,0
369448,0
369458,1
369471,0
369475,0
369480,0
369484,0
369495,1
369506,0
369520,0
369523,0
369531,0
369539,0
369544,1
369551,0
369565,0
369578,0
369584,0
369591,1
369595,1
369605,0
369606,1
369620,1
369621,1
369623,0
369624,1
369633,1
369640,0
369650,1
369661,1
369664,1
369672,0
369677,1
369681,1
369692,0
369694,0
369699,1
369702,1
369714,1
369721,0
369727,0
369731,1
369733,1
369739,1
369751,0
369759,1
369764,1
369767,0
369777,0
369778,1
369781,0
369785,1
369793,0
369795,1
369800,1
369802,1
369803,1
369804,1
369812,1
369824,0
369829,0
369831,1
369842,1
369843,0
369845,0
369853,0
369866,0
369867,0
369869,0
369883,1
369886,0
369887,0
369891,0
369894,0
369895,0
369901,1
369903,0
369910,1
369912,0
369922,1
369931,1
369946,1
369948,0
369950,0
369956,0
369961,0
369963,1
369982,1
369986,1
369999,0
370002,0
370018,0
370020,1
370025,0
370034,1
370035,1
370038,1
370041,0
370048,1
370050,0
370058,0
370066,1
370069,0
370071,0
370074,1
370078,1
370089,0
370096,0
370117,1
370119,1
370123,1
370124,1
370134,1
370138,1
370146,0
370151,1
370155,0
370157,0
370160,0
370161,1
370163,0
370179,0
370184,0
370197,0
370201,0
370205,0
370210,0
370211,1
370220,1
370227,0
370232,0
370240,0
370251,1
370252,0
370272,0
370273,1
370275,1
370278,1
370285,0
370291,0
370301,0
370307,0
370338,0
370342,0
370347,0
370368,0
370369,0
370373,0
370375,0
370377,1
370385,0
370392,0
370402,1
370410,0
370413,1
370418,0
370428,0
370447,1
370450,1
370458,1
370471,0
370485,0
370486,0
370494,1
370496,1
370497,1
370501,0
370509,1
370521,0
370523,0
370527,0
370538,0
370539,0
370544,0
370546,0
370550,0
370554,0
370555,0
370558,0
370583,0
370592,1
370608,0
370610,0
370612,0
370616,1
370624,0
370625,0
370626,0
370633,1
370638,0
370639,0
370642,0
370648,1
370652,0
370659,0
370665,0
370666,1
370669,0
370678,0
370683,0
370687,1
370691,0
370695,0
370697,1
370699,0
370703,0
370706,1
370712,0
370718,1
370724,1
370727,0
370740,0
370744,0
370755,0
370756,0
370759,1
370761,0
370762,0
370765,1
370770,1
370777,1
370779,0
370790,0
370795,1
370816,0
370834,1
370840,1
370846,0
370867,1
370874,0
370875,1
370884,0
370896,0
370904,1
370905,1
370931,0
370945,0
370949,1
370951,0
370972,0
370975,0
370981,0
370989,1
370996,0
371012,0
371018,0
371028,0
371031,0
371034,0
371048,0
371049,0
371050,1
371061,1
371071,0
371072,0
371078,0
371080,1
371085,0
371086,0
371089,0
371110,1
371114,1
371115,1
371134,0
371144,1
371145,1
371153,0
371168,0
371170,0
371178,1
371188,0
371191,1
371198,0
371203,0
371207,1
371214,0
371225,0
371233,0
371256,1
371277,0
371281,1
371283,0
371298,0
371302,0
371304,0
371305,0
371306,0
371315,1
371328,1
371333,0
371335,1
371338,0
371346,1
371356,1
371363,1
371364,0
371366,0
371371,0
371382,1
371392,0
371396,1
371399,0
371403,0
371412,1
371424,0
371433,1
371437,1
371455,1
371471,1
371476,0
371478,0
371481,0
371488,0
371490,0
371507,0
371511,1
371532,0
371549,0
371573,0
371593,0
371595,1
371611,0
371616,1
371667,1
371670,1
371689,0
371695,0
371696,0
371698,0
371702,0
371709,1
371715,0
371719,0
371727,1
371732,0
371737,1
371748,1
371750,1
371752,0
371775,1
371781,0
371785,0
371789,0
371790,1
371805,0
371811,0
371816,0
371820,0
371831,0
371845,0
371854,1
371865,1
371872,1
371885,1
371891,1
371900,1
371905,1
371912,0
371913,0
371914,0
371918,1
371933,0
371937,0
371950,0
371955,0
371958,0
371989,1
371991,1
371996,1
371998,1
372003,1
372005,0
372008,0
372021,0
372029,1
372030,0
372038,0
372041,0
372045,0
372053,0
372059,1
372060,0
372070,0
372076,0
372082,0
372096,1
372107,1
372117,0
372122,0
372126,0
372129,0
372134,0
372140,0
372164,0
372165,0
372179,0
372182,0
372183,1
372184,1
372199,0
372202,1
372218,1
372221,1
372239,0
372242,0
372248,0
372261,0
372263,1
372264,1
372269,0
372271,0
372278,1
372283,0
372294,0
372296,0
372300,0
372325,0
372339,0
372340,0
372342,0
372349,1
372353,1
372368,1
372369,1
372374,0
372380,1
372386,0
372394,1
372410,1
372420,0
372429,0
372432,1
372437,0
372472,1
372476,0
372491,0
372492,0
372499,0
372506,0
372527,1
372547,0
372557,0
372558,0
372563,0
372568,1
372577,0
372578,1
372581,1
372582,0
372604,0
372612,0
372614,1
372617,0
372624,0
372629,0
372643,0
372671,0
372697,0
372701,1
372714,0
372733,1
372737,1
372739,1
372743,0
372748,0
372749,0
372769,1
372773,1
372780,1
372785,0
372799,0
372810,1
372817,0
372823,0
372834,1
372843,1
372847,0
372852,1
372864,1
372866,1
372867,1
372868,1
372871,0
372873,0
372878,1
372880,1
372903,0
372905,1
372909,0
372921,0
372926,0
372933,1
372948,0
372962,0
372970,0
372971,0
372980,1
372982,0
372984,1
372986,0
372990,0
373000,1
373002,0
373010,0
373021,0
373030,0
373036,0
373042,0
373046,0
373052,1
373063,0
373065,0
373070,0
373071,1
373083,0
373087,0
373109,1
373126,0
373136,1
373141,0
373145,0
373147,1
373153,0
373155,0
373167,1
373173,0
373191,0
373198,0
373204,0
373215,0
373223,0
373231,0
373233,0
373239,1
373241,0
373261,1
373270,0
373292,0
373299,1
373309,1
373321,0
373322,0
373323,0
373338,1
373348,0
373354,0
373362,1
373367,1
373369,1
373376,1
373378,0
373380,0
373389,0
373390,1
373396,1
373402,0
373417,1
373419,0
373440,1
373452,1
373462,0
373467,0
373470,0
373475,0
373499,0
373502,1
373519,1
373521,0
373525,1
373526,0
373535,0
373541,0
373542,0
373548,0
373561,0
373574,0
373575,0
373580,1
373582,0
373583,0
373592,1
373593,0
373606,0
373607,0
373622,0
373624,1
373625,1
373630,1
373631,1
373638,1
373639,0
373659,1
373662,0
373663,1
373672,0
373692,0
373703,0
373708,0
373709,1
373721,0
373723,0
373727,1
373729,1
373750,0
373752,0
373761,1
373773,0
