Id,Probability
283821,0
283825,1
283830,1
283846,1
283847,1
283857,0
283860,0
283861,1
283894,0
283896,0
283898,0
283899,0
283901,1
283928,1
283930,0
283935,1
283941,0
283955,0
283958,0
283959,0
283965,1
283978,1
283994,1
284009,1
284011,1
284014,1
284024,0
284034,0
284035,0
284046,0
284053,0
284056,0
284080,0
284103,1
284114,1
284118,0
284123,0
284129,1
284136,0
284142,0
284145,1
284148,0
284149,1
284155,0
284170,0
284175,1
284185,0
284188,0
284193,0
284211,1
284212,0
284218,0
284238,0
284246,0
284263,0
284285,0
284294,0
284295,0
284296,0
284300,0
284305,0
284320,0
284325,0
284345,0
284364,0
284368,0
284372,0
284379,1
284385,0
284394,0
284407,0
284435,0
284440,1
284443,0
284445,1
284451,0
284452,0
284455,0
284459,0
284466,0
284467,1
284475,0
284483,0
284502,0
284504,0
284511,0
284524,1
284530,0
284533,0
284534,0
284537,0
284548,0
284549,1
284556,0
284557,0
284562,0
284565,1
284566,0
284567,0
284569,0
284571,0
284581,1
284589,0
284596,1
284600,0
284607,0
284613,0
284615,1
284622,1
284625,0
284629,0
284643,1
284644,0
284645,0
284646,0
284659,0
284669,1
284695,0
284696,0
284721,0
284724,0
284737,0
284740,1
284742,0
284750,0
284754,1
284766,0
284772,0
284773,1
284782,0
284786,1
284791,0
284795,0
284810,0
284811,0
284814,0
284822,0
284836,1
284840,0
284846,1
284851,1
284862,0
284866,0
284874,0
284892,0
284899,1
284900,0
284902,1
284910,0
284917,0
284918,0
284921,0
284927,1
284938,0
284941,0
284945,0
284955,0
284958,0
284964,0
284969,1
284991,1
285001,1
285019,1
285025,0
285026,0
285031,1
285032,0
285059,0
285068,0
285070,0
285073,1
285080,0
285111,1
285114,0
285115,1
285125,1
285140,0
285148,0
285169,0
285183,0
285186,1
285204,1
285207,0
285222,1
285226,0
285233,0
285241,0
285245,0
285257,0
285260,0
285268,0
285274,0
285277,0
285286,0
285289,0
285315,1
285321,0
285327,1
285334,1
285335,1
285344,0
285349,1
285351,0
285359,0
285377,0
285379,0
285408,0
285424,0
285425,0
285443,1
285448,0
285456,0
285459,1
285469,0
285477,0
285479,0
285482,1
285487,1
285508,0
285540,0
285544,1
285562,0
285565,1
285567,0
285569,0
285571,0
285579,0
285582,0
285586,1
285590,0
285593,0
285599,0
285600,0
285603,1
285610,0
285653,1
285661,0
285664,1
285681,0
285694,0
285698,0
285708,0
285735,0
285751,0
285755,0
285776,0
285806,0
285809,1
285812,0
285816,1
285821,0
285833,0
285839,0
285841,1
285846,1
285851,1
285854,0
285858,0
285865,0
285885,1
285889,1
285895,0
285897,1
285900,0
285928,0
285941,0
285948,0
285951,1
285954,0
285960,0
285971,0
285972,0
285979,0
285980,1
285989,0
285997,0
286021,1
286036,1
286046,0
286060,1
286065,0
286079,0
286089,1
286101,0
286102,0
286105,0
286108,0
286112,0
286140,0
286144,0
286168,1
286169,1
286177,1
286180,0
286186,1
286189,0
286210,0
286224,0
286237,0
286243,1
286259,0
286262,0
286272,1
286273,0
286276,1
286279,0
286281,1
286284,0
286291,0
286293,0
286294,0
286296,1
286315,0
286325,0
286326,0
286328,0
286329,1
286333,0
286339,0
286340,0
286368,1
286370,0
286371,1
286372,0
286376,1
286378,0
286401,1
286411,1
286412,0
286429,0
286440,0
286452,1
286455,1
286467,1
286478,1
286501,0
286503,0
286507,0
286511,0
286514,0
286516,0
286524,1
286529,1
286535,0
286543,1
286547,1
286557,1
286561,0
286563,0
286566,0
286582,0
286590,0
286605,0
286611,0
286612,0
286619,0
286636,0
286667,0
286669,0
286671,1
286672,1
286685,0
286692,0
286693,0
286696,1
286713,1
286716,0
286720,0
286734,0
286735,0
286754,1
286759,0
286760,1
286761,0
286764,1
286769,0
286789,0
286794,0
286797,0
286803,0
286807,1
286812,0
286816,0
286821,0
286823,0
286830,0
286845,0
286864,0
286876,1
286892,0
286917,0
286931,1
286935,1
286938,0
286941,0
286943,1
286945,0
286953,0
286968,0
286975,1
286976,1
287006,1
287007,1
287018,0
287034,1
287042,0
287049,0
287068,1
287090,0
287105,1
287120,0
287128,1
287146,0
287147,1
287163,1
287164,0
287165,1
287176,1
287179,0
287196,0
287198,0
287215,0
287220,1
287224,0
287226,1
287228,0
287243,1
287254,1
287270,1
287276,0
287278,0
287284,0
287299,1
287305,0
287309,1
287313,0
287319,0
287332,0
287333,0
287340,1
287348,0
287349,1
287357,0
287360,1
287376,0
287377,0
287380,1
287389,1
287392,0
287395,1
287398,0
287405,1
287417,0
287419,1
287446,0
287469,1
287475,0
287483,0
287494,0
287495,0
287498,1
287499,0
287512,0
287515,0
287526,0
287531,1
287534,0
287566,0
287575,0
287576,1
287583,1
287599,0
287600,0
287602,0
287603,0
287608,0
287614,1
287615,1
287637,0
287658,1
287662,1
287667,1
287670,0
287671,0
287675,0
287676,0
287693,0
287696,0
287699,0
287706,0
287711,0
287715,0
287718,1
287721,0
287722,0
287730,0
287733,1
287735,0
287738,0
287740,0
287754,0
287758,1
287765,1
287767,0
287768,0
287772,0
287777,1
287779,0
287782,1
287790,0
287792,0
287793,0
287797,0
287801,1
287811,1
287817,0
287825,1
287826,0
287828,0
287829,0
287850,0
287851,0
287869,0
287872,0
287903,1
287919,1
287926,1
287930,0
287939,1
287940,0
287946,1
287949,0
287954,1
287959,1
287965,0
287991,0
287994,0
287996,0
288005,0
288009,1
288015,1
288048,0
288052,0
288053,0
288069,0
288081,0
288083,0
288085,0
288111,0
288113,1
288121,0
288132,1
288135,0
288136,0
288152,0
288170,1
288174,0
288182,0
288197,0
288207,0
288210,0
288214,1
288219,0
288225,1
288230,0
288237,1
288256,0
288257,0
288258,0
288274,0
288278,0
288286,0
288296,0
288298,1
288301,1
288306,0
288316,1
288319,0
288325,1
288332,0
288342,0
288346,0
288360,0
288364,0
288386,0
288405,0
288423,0
288424,0
288428,0
288455,1
288471,0
288481,0
288482,0
288494,0
288511,1
288516,0
288520,0
288522,0
288524,0
288527,0
288530,1
288533,0
288537,0
288542,0
288563,1
288572,0
288583,0
288588,1
288594,0
288598,0
288615,0
288629,1
288644,1
288647,1
288653,0
288673,0
288676,0
288680,1
288685,0
288686,1
288689,0
288690,0
288698,0
288699,1
288731,0
288734,0
288738,0
288740,0
288742,0
288743,1
288744,0
288746,1
288772,0
288773,0
288794,0
288796,1
288799,1
288802,0
288803,1
288816,1
288817,0
288822,0
288826,1
288832,0
288837,1
288838,0
288849,0
288880,1
288891,1
288892,1
288893,1
288899,1
288901,0
288903,0
288910,0
288911,0
288927,0
288932,0
288936,0
288939,0
288948,1
288950,0
288951,1
288956,1
288958,1
288970,0
288975,0
289002,1
289003,0
289004,0
289009,0
289010,0
289026,0
289043,1
289051,1
289053,0
289055,1
289062,0
289065,0
289075,1
289092,1
289095,1
289098,0
289102,1
289103,0
289126,0
289137,1
289142,1
289145,0
289153,0
289163,1
289176,0
289189,0
289210,1
289223,0
289249,0
289250,0
289260,1
289263,1
289268,0
289273,0
289276,0
289283,0
289287,0
289290,0
289296,0
289299,0
289305,0
289310,0
289320,0
289322,0
289325,0
289340,0
289344,1
289346,0
289356,0
289357,1
289367,0
289369,0
289380,1
289381,1
289383,0
289401,0
289416,0
289417,0
289418,1
289425,0
289438,0
289440,0
289446,1
289461,0
289463,0
289465,1
289481,0
289488,0
289490,1
289502,0
289516,0
289521,0
289527,0
289535,0
289547,0
289553,0
289574,0
289575,0
289583,1
289585,0
289590,1
289595,1
289596,0
289605,0
289606,0
289610,0
289619,0
289625,0
289636,1
289642,1
289676,1
289679,1
289693,0
289702,1
289703,0
289705,0
289709,0
289735,0
289743,0
289746,1
289759,1
289764,0
289773,0
289777,1
289779,0
289780,0
289787,0
289789,0
289795,0
289798,1
289807,0
289812,0
289818,1
289827,1
289841,1
289848,0
289851,0
289866,0
289875,0
289881,0
289886,1
289890,0
289897,1
289899,0
289918,1
289923,0
289925,0
289927,0
289929,0
289931,0
289935,0
289957,0
289958,0
289977,0
289983,0
289988,1
289991,0
289996,1
290006,0
290037,0
290046,1
290048,1
290049,0
290051,0
290055,0
290056,0
290061,0
290067,0
290070,1
290083,1
290103,0
290105,1
290121,1
290126,1
290133,0
290135,0
290144,0
290151,0
290160,0
290173,0
290174,0
290175,0
290177,0
290193,0
290205,1
290207,0
290214,0
290225,0
290232,1
290238,0
290242,1
290244,1
290251,0
290258,0
290260,0
290271,1
290275,1
290309,0
290314,0
290318,0
290320,0
290344,1
290376,1
290383,1
290399,1
290407,1
290429,1
290432,0
290433,0
290434,1
290435,0
290446,0
290466,1
290468,0
290481,0
290483,0
290490,0
290517,1
290520,0
290521,1
290534,1
290536,1
290537,1
290538,1
290540,0
290545,0
290568,0
290569,0
290570,0
290585,0
290594,0
290597,0
290601,0
290603,0
290606,0
290614,0
290622,0
290638,1
290643,0
290648,1
290661,0
290666,0
290667,1
290669,0
290676,1
290682,0
290683,1
290686,0
290726,0
290728,0
290738,1
290740,1
290744,1
290754,0
290755,0
290762,0
290767,1
290768,0
290774,0
290777,1
290781,0
290784,1
290789,0
290794,0
290801,0
290802,0
290810,1
290817,0
290824,0
290829,0
290840,1
290847,0
290853,1
290865,1
290866,1
290889,0
290893,1
290900,0
290902,1
290906,0
290908,0
290915,0
290928,0
290944,0
290957,0
290958,0
290964,1
290986,1
290988,1
290990,1
291002,0
291006,0
291009,0
291011,0
291014,0
291033,0
291039,0
291069,1
291078,0
291080,1
291081,1
291088,1
291092,0
291096,1
291097,0
291100,0
291107,0
291112,0
291114,1
291118,1
291124,0
291125,0
291127,0
291136,0
291157,0
291162,1
291172,0
291188,1
291203,0
291209,1
291211,0
291214,0
291222,1
291228,1
291237,0
291250,0
291255,1
291262,1
291266,0
291268,0
291274,0
291278,0
291282,0
291286,0
291290,1
291298,0
291304,0
291313,1
291314,0
291318,1
291333,0
291337,1
291339,0
291349,0
291354,1
291373,0
291385,1
291388,1
291392,0
291406,0
291408,1
291415,0
291441,0
291450,1
291454,0
291456,0
291459,0
291462,0
291471,1
291481,0
291503,1
291505,1
291509,0
291515,0
291529,1
291541,0
291548,1
291553,1
291555,1
291556,0
291560,0
291564,0
291580,0
291591,0
291596,0
291607,0
291614,1
291619,0
291620,0
291626,0
291627,1
291628,0
291647,1
291648,1
291660,0
291684,0
291686,0
291692,0
291696,0
291697,0
291698,1
291706,1
291707,0
291710,0
291720,0
291724,0
291744,1
291754,0
291766,0
291767,0
291773,0
291789,0
291793,0
291797,1
291804,0
291832,0
291844,0
291850,1
291852,0
291853,0
291864,1
291866,1
291872,0
291880,1
291883,0
291887,0
291888,1
291895,0
291903,0
291904,0
291907,1
291910,1
291924,0
291926,0
291946,0
291949,0
291950,0
291962,0
291974,0
291986,0
291989,1
291993,0
291994,1
292001,0
292014,0
292017,0
292018,0
292035,1
292040,1
292042,0
292043,0
292044,1
292055,0
292056,1
292059,0
292060,0
292089,1
292090,0
292099,1
292103,0
292105,0
292106,0
292115,1
292116,0
292120,1
292125,0
292132,1
292147,0
292152,0
292153,1
292179,0
292180,0
292185,1
292204,0
292209,0
292217,0
292222,0
292235,0
292244,1
292250,0
292260,0
292278,0
292297,0
292300,0
292308,0
292330,1
292340,1
292341,0
292350,1
292368,0
292372,0
292373,0
292375,0
292379,0
292380,0
292381,1
292385,0
292389,0
292391,0
292413,0
292416,0
292417,0
292429,1
292445,0
292447,1
292468,0
292472,0
292480,0
292505,1
292515,0
292517,0
292524,0
292528,0
292535,1
292545,0
292559,0
292581,1
292588,1
292595,1
292622,0
292627,0
292633,1
292637,0
292659,1
292661,1
292672,1
292680,1
292689,1
292690,1
292705,0
292728,0
292729,1
292730,0
292731,0
292748,0
292749,1
292755,1
292763,0
292770,1
292772,0
292777,1
292795,0
292798,1
292805,1
292807,0
292811,1
292823,0
292825,0
292862,1
292874,1
292880,0
292889,1
292894,0
292909,0
292913,0
292916,0
292937,0
292950,1
292953,0
292956,0
292960,0
292962,0
292964,0
292970,0
292974,1
293008,0
293011,0
293021,1
293047,0
293061,1
293062,1
293070,0
293071,0
293074,0
293079,1
293086,0
293111,0
293134,0
293135,0
293140,1
293146,0
293152,1
293155,1
293162,1
293178,1
293187,0
293189,0
293193,0
293195,0
293220,1
293222,0
293230,0
293234,1
293237,1
293249,1
293252,1
293255,0
293271,0
293275,1
293281,0
293288,0
293291,0
293301,0
293305,0
293312,1
293318,0
293319,0
293340,1
293341,1
293349,0
293363,0
293367,0
293370,0
293381,1
293382,0
293395,1
293405,0
293408,0
293412,1
293413,1
293418,0
293435,0
293437,1
293444,1
293446,1
293450,0
293453,0
293468,0
293474,0
293482,1
293489,0
293490,1
293501,0
293510,0
293513,0
293518,0
293520,0
293523,1
293530,0
293535,0
293545,0
293570,1
293573,0
293576,0
293601,0
293603,1
293604,0
293618,0
293627,0
293631,0
293643,1
293646,0
293648,1
293657,1
293658,1
293665,0
293667,0
293674,0
293675,0
293677,0
293704,0
293721,0
293732,0
293738,0
293744,0
293755,1
293765,1
293770,1
293791,0
293794,0
293813,1
293814,0
293815,1
293832,1
293833,1
293845,0
293849,1
293857,0
293858,0
293859,0
293870,1
293884,0
293886,0
293890,0
293894,0
293907,1
293910,0
293917,0
293927,0
293938,0
293954,1
293955,1
293967,0
293971,0
293976,1
293981,0
293991,0
294011,0
294012,0
294020,1
294022,0
294024,1
294029,1
294034,1
294038,0
294061,0
294064,0
294070,0
294071,0
294083,0
294108,1
294114,1
294132,1
294133,0
294138,1
294139,0
294148,0
294156,0
294158,0
294178,1
294181,0
294182,1
294186,0
294191,1
294193,0
294196,1
294200,0
294202,0
294211,0
294225,0
294244,0
294257,0
294259,0
294260,0
294269,0
294292,0
294295,0
294304,0
294306,1
294330,0
294331,1
294334,1
294337,1
294342,1
294359,0
294371,1
294392,0
294394,0
294396,0
294399,0
294404,0
294408,1
294409,1
294411,1
294425,0
294431,0
294436,1
294442,0
294452,0
294458,1
294459,1
294462,0
294475,1
294477,0
294482,0
294489,1
294498,1
294504,0
294510,1
294525,1
294545,0
294556,0
294558,0
294561,0
294570,1
294589,0
294601,0
294611,0
294618,0
294635,0
294637,0
294650,0
294660,1
294666,0
294682,0
294684,0
294685,0
294693,1
294709,0
294713,1
294714,0
294720,1
294733,0
294745,0
294752,0
294757,0
294759,1
294764,1
294765,1
294776,1
294788,0
294812,0
294817,1
294818,0
294820,0
294823,0
294847,0
294853,0
294854,0
294870,0
294874,1
294882,1
294891,0
294895,0
294900,0
294934,0
294953,0
294957,0
294964,1
294967,1
294983,1
294986,0
294990,0
295011,0
295013,0
295041,1
295052,1
295055,1
295056,1
295060,0
295071,1
295089,0
295099,0
295101,0
295103,0
295105,1
295110,1
295115,1
295116,1
295135,0
295154,0
295159,1
295161,0
295162,1
295164,1
295165,0
295180,0
295181,1
295185,1
295205,0
295215,0
295226,0
295231,0
295234,0
295258,1
295273,1
295288,0
295292,1
295298,0
295299,0
295312,1
295313,0
295315,1
295327,0
295329,1
295332,1
295336,1
295339,0
295347,1
295355,0
295360,1
295361,0
295362,1
295364,1
295375,0
295377,1
295387,1
295392,0
295406,0
295407,1
295418,0
295424,1
295436,0
295442,1
295444,0
295458,0
295460,1
295462,0
295463,0
295468,1
295478,0
295482,0
295486,0
295506,0
295519,0
295528,0
295529,1
295530,1
295531,0
295547,1
295552,0
295553,1
295559,0
295562,0
295567,0
295568,0
295580,0
295590,1
295594,1
295600,1
295607,0
295616,0
295622,1
295636,1
295645,0
295673,1
295685,1
295694,0
295695,1
295706,0
295719,0
295722,0
295729,1
295730,0
295739,0
295749,1
295758,1
295770,1
295772,0
295791,0
295798,0
295809,0
295819,1
295830,1
295836,1
295844,0
295850,0
295864,1
295885,0
295888,0
295907,1
295908,1
295927,0
295933,1
295938,1
295939,0
295961,0
295965,1
295975,0
296003,1
296031,0
296045,1
296048,0
296056,1
296057,0
296065,0
296076,0
296080,0
296094,0
296095,1
296100,0
296118,0
296129,0
296130,0
296144,0
296154,1
296178,0
296187,0
296191,0
296192,0
296200,1
296203,0
296210,0
296218,0
296221,0
296222,0
296223,1
296239,0
296265,1
296280,0
296285,1
296289,0
296311,0
296316,1
296333,0
296337,0
296348,0
296349,1
296380,0
296384,0
296399,1
296402,1
296405,1
296410,1
296422,1
296432,1
296447,0
296452,0
296472,0
296476,1
296479,0
296482,0
296496,0
296501,0
296503,1
296515,0
296520,0
296534,0
296537,1
296550,0
296567,0
296571,0
296575,0
296576,0
296592,1
296615,1
296641,1
296652,1
296654,0
296659,0
296664,0
296665,1
296666,0
296672,0
296697,0
296699,0
296704,1
296715,1
296728,0
296730,0
296740,0
296745,0
296747,1
296750,0
296753,1
296755,1
296756,1
296765,0
296766,1
296778,0
296783,0
296784,0
296789,1
296791,0
296792,0
296793,1
296805,1
296810,0
296814,0
296815,0
296816,0
296825,1
296831,0
296832,0
296833,1
296835,0
296851,0
296861,0
296869,0
296870,0
296884,0
296908,1
296909,1
296912,0
296914,0
296916,1
296918,0
296921,0
296929,1
296932,0
296940,1
296957,1
296961,0
296962,1
296975,0
296982,1
297000,1
297002,0
297007,1
297009,0
297027,1
297029,0
297037,0
297041,0
297042,1
297047,0
297050,0
297065,0
297093,0
297102,1
297126,1
297128,0
297132,0
297136,0
297148,0
297149,1
297155,1
297163,0
297168,0
297194,0
297196,1
297215,0
297237,1
297261,1
297269,0
297275,0
297279,1
297282,0
297283,1
297284,0
297285,1
297289,0
297302,0
297304,1
297305,0
297307,0
297319,0
297336,1
297339,1
297340,0
297382,1
297394,0
297397,0
297402,0
297404,1
297408,0
297429,1
297449,1
297450,0
297459,0
297460,1
297465,0
297467,1
297470,0
297481,1
297498,0
297501,0
297516,0
297520,0
297522,0
297534,0
297545,0
297546,1
297554,1
297566,0
297568,0
297601,1
297602,1
297609,1
297622,0
297624,1
297637,0
297641,0
297646,0
297672,0
297681,0
297696,1
297717,1
297727,0
297734,0
297737,0
297746,1
297752,0
297773,1
297784,0
297789,0
297792,0
297795,0
297807,0
297809,0
297820,0
297825,0
297846,1
297865,0
297866,0
297871,1
297872,0
297910,0
297915,1
297917,0
297918,0
297924,1
297925,1
297929,0
297942,0
297952,1
297966,1
297984,0
297989,1
298000,1
298005,0
298013,1
298016,0
298020,1
298022,0
298030,0
298042,1
298043,0
298048,1
298049,0
298050,0
298053,0
298073,0
298089,0
298091,0
298096,1
298101,0
298105,0
298107,0
298121,1
298124,0
298125,0
298133,0
298136,1
298139,0
298144,0
298145,1
298148,0
298159,1
298185,0
298198,0
298206,0
298209,0
298227,1
298234,1
298235,0
298240,0
298245,1
298249,1
298255,1
298259,1
298263,0
298270,0
298272,0
298279,0
298285,0
298291,0
298301,0
298303,1
298321,1
298324,0
298325,0
298348,0
298363,1
298369,0
298376,1
298392,0
298400,1
298403,0
298452,1
298454,1
298464,1
298466,0
298476,0
298498,0
298513,0
298516,0
298524,0
298530,0
298531,0
298548,1
298558,0
298560,1
298570,1
298580,0
298582,0
298588,0
298589,0
298600,0
298616,0
298623,0
298630,1
298632,0
298634,0
298639,0
298651,1
298656,1
298665,0
298670,0
298672,0
298682,0
298689,0
298705,0
298706,1
298714,1
298724,0
298727,1
298731,0
298735,0
298738,1
298744,1
298747,0
298751,0
298753,1
298766,0
298769,0
298770,1
298784,0
298787,1
298804,1
298820,0
298825,0
298831,1
298835,1
298839,0
298843,0
298852,1
298854,0
298855,1
298861,0
298871,1
298873,0
298879,0
298881,0
298891,1
298892,1
298893,1
298898,0
298900,0
298902,1
298904,0
298923,0
298954,0
298956,1
298961,0
298962,1
298968,1
298972,0
298975,0
298986,1
298991,0
299013,0
299020,1
299023,0
299030,0
299031,1
299039,0
299041,0
299049,1
299055,0
299062,0
299066,0
299070,1
299071,0
299081,0
299082,1
299088,1
299115,0
299117,0
299136,1
299139,0
299144,0
299145,1
299146,0
299153,0
299160,1
299169,0
299194,1
299196,0
299197,0
299200,1
299206,0
299210,1
299217,0
299223,0
299231,1
299232,0
299263,0
299274,1
299275,0
299281,0
299284,0
299286,1
299293,1
299301,0
299332,0
299333,0
299339,1
299354,0
299373,1
299376,1
299398,0
299399,0
299404,1
299417,1
299419,0
299422,1
299426,0
299438,0
299444,0
299454,0
299464,0
299473,0
299486,1
299489,0
299491,0
299521,1
299532,0
299551,0
299552,0
299557,1
299566,0
299572,0
299573,0
299592,0
299609,0
299615,0
299637,0
299646,0
299647,0
299657,1
299658,0
299661,1
299666,1
299678,0
299681,0
299701,1
299704,0
299710,1
299717,0
299722,0
299739,1
299752,0
299753,1
299765,1
299770,1
299771,0
299776,1
299777,1
299778,0
299784,0
299798,0
299820,0
299824,1
299854,1
299857,1
299859,0
299860,1
299878,0
299881,0
299885,0
299886,1
299913,1
299922,0
299931,0
299935,0
299938,0
299944,0
299956,1
299961,0
299977,0
300014,0
300015,1
300017,1
300020,0
300027,0
300032,0
300038,1
300040,0
300042,0
300052,1
300053,1
300060,0
300071,0
300072,0
300075,0
300083,1
300088,1
300095,0
300096,1
300098,1
300103,1
300107,0
300120,0
300121,0
300140,0
300161,1
300166,0
300167,1
300175,0
300182,1
300188,1
300195,1
300200,1
300202,0
300211,1
300214,0
300217,0
300223,0
300250,1
300253,1
300254,0
300267,1
300285,0
300298,1
300309,1
300319,1
300320,0
300322,0
300323,0
300329,0
300333,0
300335,0
300353,0
300359,1
300363,0
300386,0
300402,0
300404,0
300411,1
300415,0
300437,0
300441,1
300444,0
300445,0
300453,0
300457,1
300463,1
300465,0
300466,1
300476,0
300479,1
300484,0
300486,1
300489,1
300492,0
300502,0
300503,0
300514,0
300522,1
300526,0
300536,0
300543,1
300545,1
300582,1
300583,0
300587,1
300597,0
300600,1
300601,1
300602,0
300620,1
300626,1
300627,0
300642,0
300643,1
300645,0
300647,0
300651,0
300661,0
300667,0
300676,0
300703,0
300710,0
300722,0
300724,0
300727,0
300737,0
300748,1
300751,0
300762,1
300773,1
300774,0
300781,0
300820,0
300824,0
300838,0
300855,0
300866,0
300871,0
300875,0
300890,0
300894,0
300903,1
300909,0
300913,0
300917,1
300923,0
300926,0
300927,1
300929,0
300936,0
300940,0
300955,0
300961,0
300991,1
301003,0
301016,0
301021,1
301026,1
301037,0
301039,0
301044,1
301062,1
301070,1
301071,1
301073,1
301089,1
301092,0
301108,0
301110,0
301111,1
301121,1
301125,0
301126,1
301129,1
301130,0
301163,0
301173,0
301182,0
301197,0
301199,1
301200,0
301202,0
301205,0
301215,0
301221,0
301224,1
301226,0
301231,0
301233,1
301251,0
301258,0
301262,0
301274,0
301275,0
301286,0
301288,1
301290,0
301292,1
301309,0
301310,1
301312,1
301313,0
301316,1
301318,0
301322,0
301328,0
301346,0
301359,0
301362,0
301363,0
301372,0
301384,0
301385,1
301388,0
301389,1
301398,1
301401,1
301417,0
301426,0
301440,0
301446,0
301454,0
301497,0
301498,0
301503,1
301520,0
301528,0
301530,1
301532,1
301542,1
301549,0
301550,1
301559,0
301565,1
301569,1
301581,0
301590,0
301595,1
301664,0
301684,0
301709,0
301725,0
301737,0
301770,0
301771,0
301773,1
301780,1
301787,1
301805,1
301817,0
301818,1
301820,1
301832,0
301839,0
301855,1
301869,1
301871,1
301893,1
301919,0
301943,0
301950,0
301951,1
301952,1
301956,0
301962,0
301968,0
301971,0
301972,1
301976,1
301999,1
302013,0
302028,0
302038,0
302041,0
302044,0
302058,0
302080,0
302085,0
302088,0
302093,0
302105,1
302107,0
302111,0
302119,1
302126,1
302135,1
302140,0
302144,0
302145,1
302149,0
302154,0
302156,1
302157,0
302162,0
302166,1
302190,1
302191,0
302192,0
302197,0
302212,0
302218,0
302219,1
302221,0
302225,0
302226,0
302239,0
302240,0
302279,1
302288,1
302296,1
302308,1
302316,1
302317,0
302322,0
302333,1
302335,0
302347,0
302350,0
302352,0
302353,0
302357,1
302369,0
302375,1
302376,0
302384,0
302401,1
302415,0
302426,0
302435,0
302438,0
302448,1
302465,0
302470,0
302482,0
302495,0
302501,0
302504,0
302509,0
302513,0
302516,1
302536,0
302542,1
302547,0
302560,0
302569,0
302574,0
302577,0
302578,1
302585,0
302588,0
302592,0
302609,0
302617,1
302625,1
302628,1
302633,1
302643,0
302650,0
302660,1
302671,0
302673,0
302688,0
302692,0
302694,1
302707,1
302708,1
302712,1
302713,1
302714,0
302723,0
302724,1
302727,0
302730,0
302739,1
302742,0
302766,1
302769,1
302772,0
302785,0
302792,1
302800,1
302856,0
302868,1
302871,1
302877,0
302882,1
302888,0
302890,0
302893,0
302894,1
302899,0
302930,0
302941,1
302944,1
302961,0
302971,1
302972,0
302987,0
302993,1
303000,0
303001,1
303004,1
303006,1
303014,1
303015,0
303026,0
303035,0
303042,0
303044,1
303052,1
303057,0
303061,1
303067,0
303081,0
303083,1
303101,0
303102,1
303108,1
303116,0
303118,1
303119,1
303126,0
303134,0
303138,1
303141,1
303145,0
303155,0
303159,1
303162,0
303172,0
303186,1
303187,0
303189,0
303197,0
303211,0
303215,1
303232,0
303260,0
303266,0
303270,1
303273,1
303278,0
303297,1
303303,1
303308,0
303311,0
303314,1
303329,0
303330,1
303344,0
303357,1
303365,1
303389,0
303396,0
303403,0
303404,0
303416,1
303428,0
303434,0
303444,1
303445,0
303465,0
303469,0
303476,0
303477,0
303486,0
303487,0
303491,0
303494,0
303495,0
303503,0
303510,1
303518,0
303524,1
303550,1
303551,0
303561,0
303565,1
303566,1
303584,1
303598,1
303606,1
303607,0
303611,1
303619,1
303621,1
303634,1
303640,0
303662,0
303665,0
303667,1
303680,0
303684,0
303699,0
303701,0
303703,0
303706,0
303712,0
303713,0
303720,0
303734,1
303736,1
303747,0
303756,0
303759,0
303763,0
303773,0
303785,0
303786,1
303794,0
303796,0
303808,1
303812,0
303813,1
303816,1
303828,0
303835,0
303858,0
303863,0
303865,1
303869,0
303870,0
303872,0
303876,1
303878,1
303885,1
303889,0
303910,1
303913,0
303914,0
303929,0
303930,0
303934,0
303942,0
303943,0
303966,1
303969,1
303972,0
303975,0
303985,0
303986,0
303992,0
303996,0
304008,0
304009,0
304033,0
304040,1
304042,0
304049,0
304058,0
304063,1
304071,0
304073,0
304089,0
304108,1
304118,0
304120,0
304122,0
304126,1
304133,1
304134,0
304136,1
304139,0
304145,0
304157,0
304159,0
304176,1
304178,1
304189,0
304202,0
304217,1
304219,0
304223,1
304225,0
304230,1
304237,1
304238,1
304243,0
304252,0
304256,0
304273,0
304274,0
304282,0
304285,1
304290,1
304299,1
304300,1
304310,0
304312,0
304317,0
304338,1
304339,0
304343,0
304348,1
304359,1
304360,0
304361,0
304370,0
304373,1
304377,1
304392,0
304412,0
304415,0
304420,1
304424,0
304429,0
304433,0
304455,0
304456,0
304473,0
304478,0
304498,1
304511,0
304535,0
304542,0
304546,0
304548,0
304553,0
304558,0
304567,0
304583,0
304585,0
304604,1
304625,1
304627,0
304636,1
304641,1
304651,0
304660,0
304664,0
304670,0
304683,1
304690,1
304698,0
304705,0
304707,0
304710,0
304713,0
304715,0
304730,1
304733,0
304738,1
304747,1
304750,1
304760,0
304765,0
304766,0
304767,1
304772,0
304778,0
304781,0
304782,0
304787,0
304797,1
304798,0
304843,1
304844,0
304853,0
304863,0
304868,0
304873,0
304891,0
304894,0
304895,1
304901,0
304912,0
304915,1
304922,1
304930,0
304932,0
304936,0
304937,0
304946,0
304948,0
304955,1
304956,0
304959,0
304968,0
304972,0
304980,0
304995,0
305000,0
305008,0
305015,0
305016,0
305044,0
305045,1
305069,0
305070,1
305094,0
305109,0
305114,0
305117,0
305120,1
305142,0
305145,0
305146,0
305159,0
305161,1
305166,0
305173,0
305175,0
305178,0
305180,0
305198,1
305207,0
305227,0
305233,0
305236,1
305237,0
305245,1
305249,0
305250,1
305271,0
305278,0
305281,1
305282,1
305285,0
305289,0
305296,0
305304,1
305320,1
305325,0
305326,1
305328,0
305331,0
305335,0
305337,0
305344,0
