Id,Probability
359922,1
359928,1
359933,1
359937,1
359938,0
359949,1
359980,1
360004,1
360022,1
360023,1
360049,1
360055,1
360064,1
360065,0
360072,0
360074,1
360077,0
360098,1
360099,0
360100,1
360105,1
360106,1
360111,1
360115,1
360119,1
360131,1
360141,1
360149,1
360155,1
360156,1
360160,1
360175,1
360176,1
360186,0
360187,1
360206,1
360209,1
360214,1
360225,1
360231,0
360243,1
360254,1
360258,1
360263,1
360269,1
360282,1
360287,1
360291,1
360295,0
360297,1
360301,1
360310,1
360319,0
360321,1
360335,1
360346,1
360358,1
360359,0
360362,1
360381,1
360395,1
360396,1
360399,1
360417,1
360423,1
360427,1
360429,1
360442,1
360444,1
360461,1
360482,1
360483,1
360487,0
360499,0
360508,0
360515,1
360520,1
360523,1
360528,1
360531,1
360536,1
360543,1
360553,1
360554,1
360558,1
360562,0
360574,1
360579,1
360582,1
360588,0
360590,1
360595,0
360600,1
360609,1
360612,1
360633,1
360636,1
360658,1
360659,1
360686,1
360687,0
360703,1
360704,1
360706,1
360711,0
360716,1
360717,1
360719,1
360730,0
360737,1
360747,1
360754,0
360755,0
360762,0
360763,1
360769,1
360777,1
360778,1
360794,1
360800,1
360817,1
360823,1
360831,1
360845,1
360850,0
360851,0
360859,1
360864,1
360874,1
360890,0
360923,1
360942,1
360957,1
360963,1
360968,1
360989,1
361000,1
361017,1
361019,1
361027,0
361031,0
361042,0
361044,1
361048,1
361052,1
361053,1
361062,1
361064,1
361076,0
361081,1
361082,1
361084,1
361093,1
361094,1
361097,1
361104,1
361108,1
361110,1
361131,1
361134,1
361152,1
361155,1
361156,0
361162,0
361163,1
361168,1
361171,1
361176,1
361179,0
361181,1
361184,1
361191,1
361196,1
361199,0
361213,1
361216,1
361223,1
361235,1
361250,0
361253,1
361270,1
361273,1
361282,1
361288,1
361294,1
361296,1
361301,0
361302,1
361306,1
361313,1
361323,1
361324,1
361325,1
361328,0
361349,1
361368,1
361369,1
361371,1
361379,1
361383,1
361394,0
361412,1
361414,1
361415,0
361417,1
361419,1
361427,1
361431,1
361432,1
361438,1
361439,1
361442,1
361457,1
361461,1
361469,1
361471,1
361481,0
361505,1
361514,1
361519,1
361520,0
361534,0
361548,0
361558,1
361564,1
361568,1
361569,0
361577,1
361580,1
361581,1
361588,1
361594,1
361600,0
361608,1
361615,1
361619,0
361621,1
361625,1
361637,1
361646,1
361651,1
361656,1
361666,1
361668,1
361677,1
361684,0
361708,0
361711,1
361720,1
361724,1
361730,1
361742,1
361744,1
361761,1
361762,0
361768,1
361772,1
361799,1
361803,0
361815,1
361820,0
361822,1
361834,1
361846,1
361850,1
361867,1
361885,1
361887,0
361904,1
361909,1
361911,1
361915,1
361919,1
361935,1
361942,1
361976,1
361984,1
361996,0
362004,1
362026,1
362038,1
362061,1
362063,0
362075,1
362077,0
362078,1
362085,0
362086,0
362097,1
362127,1
362131,1
362132,1
362137,1
362148,0
362157,1
362158,1
362161,1
362180,1
362197,1
362199,1
362202,1
362212,1
362222,1
362227,0
362241,1
362249,1
362252,1
362254,1
362258,1
362259,0
362280,1
362281,1
362282,1
362286,1
362289,1
362310,1
362312,1
362324,0
362331,1
362349,0
362354,1
362363,1
362374,1
362375,1
362383,1
362391,1
362404,0
362414,1
362419,0
362420,0
362427,1
362449,1
362450,0
362452,1
362455,1
362461,1
362475,1
362482,0
362486,0
362487,1
362490,1
362491,0
362494,0
362496,1
362506,0
362512,1
362526,1
362529,1
362537,1
362539,1
362542,1
362560,0
362561,1
362566,1
362574,1
362577,1
362584,0
362590,0
362591,1
362603,1
362610,1
362612,1
362616,1
362622,0
362625,0
362643,0
362647,1
362668,0
362673,0
362681,1
362682,1
362687,1
362689,1
362691,1
362693,1
362718,1
362719,1
362722,1
362728,1
362730,1
362745,0
362747,1
362760,0
362766,1
362774,1
362775,0
362779,1
362787,1
362794,0
362818,1
362820,1
362830,1
362832,1
362834,1
362838,1
362855,1
362868,0
362881,1
362888,1
362889,1
362890,1
362891,1
362901,1
362914,1
362915,1
362925,0
362931,0
362937,1
362943,0
362944,1
362959,1
362961,1
362967,1
362981,1
362997,1
362998,0
363004,1
363007,1
363012,1
363015,0
363019,1
363022,1
363030,1
363037,1
363040,1
363045,1
363055,1
363062,1
363070,1
363074,1
363079,1
363106,0
363121,1
363129,1
363133,1
363135,0
363138,0
363141,1
363147,1
363149,1
363166,1
363167,1
363175,1
363180,1
363191,1
363215,1
363217,1
363233,1
363244,0
363248,1
363255,1
363264,1
363270,1
363283,1
363293,1
363296,1
363305,1
363309,1
363313,1
363320,1
363321,1
363324,1
363327,1
363337,1
363351,1
363355,1
363360,0
363365,1
363377,1
363378,1
363397,1
363399,0
363400,1
363401,1
363419,1
363428,1
363447,1
363450,0
363462,0
363472,1
363490,1
363491,0
363504,1
363515,1
363526,1
363537,1
363543,0
363545,1
363546,1
363566,0
363579,1
363585,0
363587,1
363594,1
363602,0
363611,1
363621,1
363635,0
363637,1
363640,1
363654,1
363659,1
363667,0
363680,1
363685,1
363709,1
363716,0
363719,1
363722,1
363739,0
363745,1
363746,1
363758,1
363764,1
363765,1
363778,1
363799,0
363808,0
363812,0
363821,0
363822,1
363837,1
363841,1
363846,0
363848,1
363851,1
363863,1
363864,1
363870,0
363877,1
363886,1
363893,1
363894,0
363896,1
363900,1
363901,1
363902,1
363903,1
363922,1
363924,1
363927,0
363931,1
363935,1
363944,0
363947,1
363949,1
363950,1
363963,0
363967,1
363983,0
363992,1
363998,1
364002,1
364010,1
364013,1
364026,1
364047,1
364051,0
364061,1
364065,1
364076,1
364083,1
364084,1
364086,1
364110,1
364117,1
364124,1
364126,0
364128,1
364134,1
364183,1
364204,1
364219,1
364224,1
364246,1
364264,1
364271,1
364278,1
364283,1
364289,1
364293,0
364306,1
364310,1
364314,1
364318,0
364323,0
364335,0
364336,1
364349,1
364352,1
364358,0
364359,1
364361,1
364362,1
364372,1
364386,1
364408,0
364409,1
364412,1
364415,1
364424,1
364431,1
364432,1
364450,0
364456,1
364458,1
364459,1
364464,1
364468,1
364484,1
364492,1
364501,1
364509,1
364515,1
364523,1
364524,1
364536,1
364542,1
364547,1
364550,1
364551,1
364558,1
364561,1
364564,1
364580,1
364588,1
364596,1
364611,1
364614,1
364628,1
364631,1
364638,0
364648,1
364650,1
364654,1
364671,1
364675,1
364679,0
364692,1
364698,1
364702,1
364728,1
364729,1
364745,0
364746,1
364766,1
364769,0
364773,1
364776,1
364783,1
364798,0
364805,0
364807,1
364815,0
364818,1
364823,1
364824,1
364828,1
364837,1
364843,1
364844,1
364848,1
364852,0
364857,0
364859,1
364888,1
364892,1
364906,0
364914,0
364923,1
364925,1
364927,1
364929,1
364937,1
364940,0
364946,1
364949,1
364953,1
364967,1
364980,1
364986,1
365013,1
365022,1
365030,1
365033,1
365035,0
365049,1
365066,1
365083,1
365085,1
365088,1
365097,1
365098,1
365132,1
365136,1
365140,1
365149,1
365151,1
365153,0
365166,1
365167,1
365187,1
365202,1
365204,1
365205,1
365216,1
365217,1
365229,1
365233,1
365251,1
365252,0
365286,1
365314,1
365323,1
365324,1
365330,1
365332,1
365334,1
365338,1
365340,0
365343,1
365359,0
365368,1
365382,1
365392,1
365398,1
365399,1
365407,0
365411,0
365421,1
365437,1
365439,1
365449,1
365455,1
365464,1
365465,1
365491,1
365499,1
365510,1
365532,1
365533,1
365545,0
365547,1
365553,1
365555,1
365562,1
365572,1
365574,1
365576,1
365577,1
365580,1
365600,0
365604,1
365623,0
365628,1
365633,1
365634,1
365640,0
365642,1
365644,1
365647,1
365652,1
365658,1
365667,1
365675,1
365680,1
365685,1
365691,1
365696,1
365699,1
365716,1
365723,1
365735,1
365736,1
365745,1
365750,0
365752,1
365758,1
365761,0
365770,1
365784,1
365788,0
365789,1
365790,1
365802,1
365811,1
365825,1
365826,0
365854,1
365858,1
365873,1
365897,1
365902,0
365904,0
365907,1
365913,0
365924,1
365929,1
365934,1
365942,1
365944,0
365945,0
365947,1
365948,1
365950,0
365951,1
365952,1
365954,1
365959,1
365964,1
365971,1
365985,1
365987,1
366010,1
366030,1
366034,1
366038,0
366041,1
366060,1
366069,1
366081,0
366094,1
366095,1
366115,1
366124,1
366135,1
366150,0
366153,1
366158,1
366160,0
366165,0
366178,1
366187,1
366188,1
366193,1
366204,1
366206,1
366209,1
366212,0
366214,1
366223,1
366229,1
366231,1
366243,1
366244,1
366256,0
366257,1
366278,1
366279,1
366282,1
366283,1
366286,1
366288,1
366290,1
366291,0
366295,1
366303,1
366319,1
366321,1
366330,1
366334,1
366342,1
366344,1
366359,0
366364,1
366367,1
366391,1
366392,1
366393,1
366401,0
366405,1
366408,1
366411,1
366430,1
366436,1
366437,0
366447,1
366449,1
366459,0
366471,1
366476,1
366484,1
366507,1
366519,1
366534,1
366541,1
366542,1
366544,1
366556,1
366572,1
366583,1
366584,1
366594,1
366598,1
366601,1
366609,1
366616,0
366623,1
366625,1
366631,1
366643,0
366657,1
366658,1
366670,1
366674,1
366675,1
366715,1
366716,1
366727,1
366742,1
366743,1
366746,1
366756,1
366774,1
366788,0
366794,0
366802,1
366807,1
366809,1
366816,1
366822,1
366828,1
366829,1
366830,1
366834,1
366861,1
366863,0
366866,0
366870,0
366878,1
366887,1
366900,1
366904,0
366906,1
366909,1
366932,1
366933,1
366935,1
366945,0
366949,1
366952,0
366961,1
366971,1
366991,1
367001,1
367005,0
367009,1
367011,1
367013,1
367026,0
367029,1
367053,1
367062,1
367068,1
367072,1
367077,0
367081,1
367082,1
367086,1
367104,1
367123,1
367135,1
367140,1
367145,0
367150,1
367154,1
367155,1
367179,1
367182,1
367194,1
367195,0
367198,1
367202,1
367207,1
367209,1
367210,1
367214,1
367220,1
367222,1
367223,0
367233,1
367239,0
367245,1
367250,1
367262,1
367268,1
367274,1
367290,1
367295,1
367305,1
367319,1
367324,0
367339,1
367343,1
367355,1
367371,0
367372,0
367383,0
367396,1
367408,0
367413,1
367417,1
367422,1
367438,1
367443,1
367444,1
367452,1
367460,1
367479,0
367492,1
367495,1
367501,1
367503,1
367506,1
367511,1
367519,1
367538,1
367546,1
367549,1
367560,1
367574,1
367578,1
367580,1
367586,1
367607,1
367611,0
367614,1
367634,1
367643,1
367660,1
367663,1
367667,1
367674,1
367680,1
367684,1
367690,0
367696,1
367714,1
367720,1
367726,0
367732,1
367743,1
367752,1
367755,1
367764,1
367786,1
367793,1
367798,1
367806,1
367808,1
367811,1
367835,1
367851,1
367862,1
367873,1
367880,1
367908,0
367912,0
367916,1
367921,1
367926,1
367930,0
367932,1
367934,1
367935,0
367936,1
367942,1
367945,1
367968,0
367980,1
367982,0
367989,0
367991,1
367992,0
367997,1
368010,1
368030,1
368043,1
368045,0
368048,1
368051,1
368052,0
368053,1
368065,0
368074,0
368075,1
368085,1
368097,1
368100,1
368111,1
368122,0
368133,1
368149,1
368150,1
368159,0
368193,1
368196,1
368199,1
368202,1
368207,0
368213,1
368222,1
368231,1
368238,0
368246,1
368258,1
368259,1
368261,1
368262,1
368277,0
368281,1
368286,0
368294,1
368295,1
368299,0
368302,1
368303,1
368305,1
368306,0
368322,1
368327,1
368330,0
368343,1
368349,1
368351,0
368352,0
368359,0
368365,1
368369,1
368373,0
368378,1
368383,0
368384,0
368388,1
368391,1
368402,1
368408,1
368412,1
368414,0
368434,1
368438,0
368444,1
368452,1
368474,0
368479,0
368486,1
368487,0
368489,1
368492,1
368500,0
368501,1
368505,1
368508,1
368526,1
368527,0
368530,1
368533,1
368535,1
368546,1
368569,1
368572,1
368597,1
368599,1
368600,1
368601,1
368604,1
368630,1
368646,0
368658,1
368666,1
368669,0
368670,1
368697,1
368698,1
368703,1
368709,1
368726,1
368729,1
368731,1
368739,1
368744,1
368745,1
368746,1
368775,1
368791,1
368792,1
368804,1
368810,0
368813,1
368822,0
368832,1
368837,1
368845,1
368847,1
368853,0
368868,1
368884,1
368893,0
368894,1
368896,1
368897,1
368915,1
368932,1
368934,1
368938,1
368946,0
368948,1
368949,0
368966,1
368990,1
368998,0
369012,0
369036,1
369041,1
369042,0
369050,0
369056,1
369057,1
369060,1
369075,1
369077,1
369086,1
369102,0
369116,1
369137,0
369143,0
369147,1
369148,1
369163,1
369164,1
369167,1
369175,0
369180,1
369183,1
369187,0
369190,0
369207,1
369213,0
369219,0
369220,1
369222,0
369224,1
369226,0
369233,1
369249,1
369255,1
369294,1
369295,1
369310,1
369311,1
369312,1
369317,1
369319,1
369335,1
369338,1
369361,1
369367,1
369377,1
369378,1
369383,1
369392,1
369400,0
369406,1
369420,1
369423,0
369427,1
369448,1
369458,1
369471,1
369475,1
369480,0
369484,1
369495,1
369506,1
369520,1
369523,1
369531,0
369539,0
369544,0
369551,1
369565,1
369578,0
369584,1
369591,1
369595,1
369605,1
369606,1
369620,0
369621,1
369623,1
369624,1
369633,1
369640,1
369650,0
369661,1
369664,1
369672,1
369677,0
369681,1
369692,0
369694,0
369699,0
369702,1
369714,1
369721,0
369727,0
369731,1
369733,1
369739,0
369751,1
369759,1
369764,1
369767,1
369777,1
369778,1
369781,1
369785,1
369793,1
369795,1
369800,1
369802,1
369803,1
369804,0
369812,1
369824,1
369829,1
369831,1
369842,1
369843,0
369845,1
369853,1
369866,1
369867,1
369869,1
369883,0
369886,1
369887,1
369891,1
369894,1
369895,1
369901,0
369903,1
369910,1
369912,0
369922,0
369931,0
369946,1
369948,0
369950,1
369956,1
369961,1
369963,1
369982,1
369986,1
369999,1
370002,1
370018,1
370020,0
370025,1
370034,1
370035,1
370038,1
370041,0
370048,1
370050,0
370058,1
370066,1
370069,1
370071,0
370074,1
370078,1
370089,1
370096,1
370117,1
370119,1
370123,1
370124,1
370134,1
370138,1
370146,1
370151,1
370155,1
370157,1
370160,1
370161,1
370163,1
370179,1
370184,0
370197,1
370201,1
370205,1
370210,0
370211,1
370220,1
370227,1
370232,1
370240,1
370251,1
370252,1
370272,1
370273,0
370275,1
370278,1
370285,1
370291,1
370301,1
370307,1
370338,1
370342,1
370347,0
370368,1
370369,1
370373,1
370375,1
370377,1
370385,1
370392,1
370402,0
370410,1
370413,1
370418,0
370428,1
370447,1
370450,1
370458,1
370471,0
370485,1
370486,1
370494,0
370496,1
370497,0
370501,0
370509,0
370521,0
370523,1
370527,1
370538,1
370539,1
370544,1
370546,1
370550,1
370554,1
370555,0
370558,1
370583,1
370592,1
370608,0
370610,1
370612,1
370616,1
370624,1
370625,1
370626,1
370633,1
370638,0
370639,1
370642,0
370648,1
370652,1
370659,0
370665,1
370666,1
370669,1
370678,1
370683,1
370687,1
370691,1
370695,1
370697,1
370699,1
370703,1
370706,1
370712,1
370718,1
370724,1
370727,0
370740,0
370744,1
370755,0
370756,0
370759,1
370761,1
370762,1
370765,1
370770,0
370777,1
370779,1
370790,0
370795,1
370816,0
370834,1
370840,1
370846,0
370867,0
370874,0
370875,0
370884,1
370896,1
370904,1
370905,1
370931,1
370945,1
370949,1
370951,1
370972,1
370975,1
370981,1
370989,1
370996,0
371012,1
371018,1
371028,1
371031,1
371034,0
371048,0
371049,1
371050,1
371061,1
371071,1
371072,1
371078,1
371080,1
371085,0
371086,1
371089,0
371110,1
371114,1
371115,0
371134,1
371144,1
371145,1
371153,0
371168,1
371170,1
371178,0
371188,1
371191,1
371198,1
371203,1
371207,1
371214,1
371225,1
371233,1
371256,1
371277,1
371281,1
371283,0
371298,1
371302,1
371304,1
371305,1
371306,1
371315,1
371328,1
371333,1
371335,1
371338,1
371346,1
371356,1
371363,0
371364,1
371366,1
371371,0
371382,1
371392,1
371396,0
371399,1
371403,1
371412,1
371424,1
371433,1
371437,1
371455,1
371471,1
371476,0
371478,1
371481,0
371488,0
371490,1
371507,1
371511,0
371532,1
371549,1
371573,1
371593,1
371595,1
371611,1
371616,1
371667,1
371670,0
371689,1
371695,1
371696,0
371698,1
371702,1
371709,1
371715,1
371719,1
371727,1
371732,1
371737,1
371748,1
371750,1
371752,1
371775,1
371781,1
371785,1
371789,1
371790,1
371805,1
371811,0
371816,0
371820,1
371831,0
371845,0
371854,1
371865,0
371872,1
371885,1
371891,0
371900,0
371905,1
371912,1
371913,1
371914,0
371918,1
371933,1
371937,1
371950,1
371955,1
371958,1
371989,1
371991,1
371996,1
371998,1
372003,1
372005,1
372008,0
372021,1
372029,1
372030,1
372038,1
372041,1
372045,1
372053,1
372059,1
372060,0
372070,1
372076,1
372082,1
372096,1
372107,1
372117,1
372122,0
372126,0
372129,1
372134,1
372140,0
372164,1
372165,0
372179,0
372182,0
372183,1
372184,0
372199,0
372202,1
372218,1
372221,1
372239,1
372242,1
372248,1
372261,1
372263,1
372264,1
372269,1
372271,1
372278,1
372283,1
372294,1
372296,0
372300,0
372325,1
372339,1
372340,1
372342,1
372349,0
372353,1
372368,1
372369,1
372374,0
372380,1
372386,1
372394,1
372410,0
372420,1
372429,1
372432,1
372437,0
372472,1
372476,0
372491,1
372492,1
372499,1
372506,0
372527,1
372547,1
372557,1
372558,1
372563,0
372568,1
372577,1
372578,1
372581,0
372582,1
372604,0
372612,1
372614,1
372617,1
372624,0
372629,0
372643,1
372671,0
372697,0
372701,1
372714,1
372733,1
372737,0
372739,0
372743,0
372748,1
372749,1
372769,1
372773,1
372780,1
372785,1
372799,1
372810,0
372817,1
372823,1
372834,0
372843,1
372847,0
372852,1
372864,0
372866,1
372867,1
372868,1
372871,0
372873,1
372878,1
372880,1
372903,0
372905,1
372909,0
372921,1
372926,0
372933,1
372948,0
372962,1
372970,1
372971,1
372980,1
372982,0
372984,1
372986,1
372990,1
373000,1
373002,1
373010,0
373021,1
373030,1
373036,1
373042,1
373046,1
373052,1
373063,1
373065,1
373070,1
373071,1
373083,1
373087,1
373109,1
373126,1
373136,1
373141,1
373145,1
373147,0
373153,0
373155,1
373167,0
373173,0
373191,1
373198,1
373204,1
373215,0
373223,1
373231,0
373233,1
373239,0
373241,1
373261,0
373270,1
373292,1
373299,1
373309,1
373321,1
373322,1
373323,1
373338,0
373348,1
373354,1
373362,1
373367,0
373369,1
373376,1
373378,1
373380,1
373389,1
373390,1
373396,1
373402,1
373417,1
373419,1
373440,1
373452,1
373462,1
373467,0
373470,0
373475,0
373499,0
373502,0
373519,1
373521,1
373525,0
373526,1
373535,1
373541,1
373542,1
373548,1
373561,1
373574,0
373575,1
373580,1
373582,1
373583,1
373592,1
373593,1
373606,1
373607,1
373622,1
373624,1
373625,1
373630,1
373631,1
373638,1
373639,1
373659,1
373662,1
373663,1
373672,1
373692,1
373703,1
373708,1
373709,0
373721,1
373723,1
373727,1
373729,1
373750,0
373752,1
373761,1
373773,1
373781,1
373787,1
373789,1
373791,1
373793,1
373795,1
373803,1
373812,1
373813,1
373814,0
373817,1
373818,0
373822,1
373825,1
373827,1
373830,1
373836,1
373860,1
373872,1
373874,1
373891,1
373894,1
373895,0
373896,1
373898,1
373900,0
373904,1
373909,0
373913,0
373919,1
373921,0
373923,1
373924,1
373926,0
373932,1
373933,1
373943,1
373961,1
373962,0
373967,1
373974,0
373991,1
373992,0
374008,1
374012,1
374017,1
374023,1
374031,1
374032,1
374035,1
374062,1
374064,0
374066,1
374122,1
374130,0
374136,1
374145,1
374152,1
374156,0
374157,1
374170,1
374180,1
374191,0
374192,1
374193,1
374204,1
374208,1
374218,1
374219,1
374220,1
374224,1
374228,1
374242,1
374243,0
374255,1
374269,1
374292,1
374297,1
374306,1
374325,1
374332,1
374356,1
374361,1
374368,1
374370,1
374372,1
374376,1
374377,1
374380,1
374381,1
374386,0
374388,1
374401,1
374403,0
374419,1
374420,1
374421,1
374424,0
374433,1
374445,1
374448,1
374450,1
374463,1
374469,0
374476,0
374487,1
374489,1
374498,0
374511,1
374528,1
374535,1
374536,1
374538,0
374560,1
374561,0
374572,0
374586,1
374587,0
374591,1
374599,0
374606,1
374625,1
374631,1
374633,1
374639,1
374660,1
374667,1
374671,1
374672,0
374675,1
374676,1
374686,1
374687,1
374691,0
374692,1
374696,1
374700,1
374703,1
374706,1
374722,1
374723,1
374726,1
374737,1
374753,1
374757,1
374763,1
374772,1
374780,0
374787,1
374796,0
374814,1
374817,0
374823,1
374831,1
374847,1
374865,0
374866,1
374876,1
374878,1
374886,0
374889,1
374892,1
374893,0
374904,1
374912,0
374915,1
374918,1
374922,1
374927,1
374942,1
374953,1
374961,1
374970,1
374981,1
375009,1
375025,1
375031,0
375048,1
375062,0
375071,1
375076,1
375089,1
375099,1
375100,0
375107,1
375120,0
375122,1
375124,1
375130,1
375141,1
375142,1
375147,1
375152,0
375160,1
375165,1
375194,1
375195,1
375199,1
375205,0
375207,1
375214,1
375215,1
375218,1
375226,0
375236,1
375238,1
375240,1
375263,1
375267,1
375275,1
375277,1
375278,0
375284,0
375295,1
375311,1
375315,1
375333,0
375337,1
375344,1
375354,0
375359,1
375362,1
375381,1
375386,1
375387,0
375392,1
375407,1
375427,1
375435,0
375441,1
375463,1
375484,1
375498,1
375500,1
375507,0
375511,1
375512,1
375521,1
375522,1
375527,1
375531,1
375541,0
375548,0
375559,0
375600,0
375601,1
375605,1
375609,1
375614,1
375626,1
375630,0
375637,0
375642,1
375655,0
375656,1
375661,1
375679,1
375684,0
375685,0
375710,0
375718,1
375721,1
375722,1
375735,1
375742,1
375771,0
375773,1
375777,1
375788,0
375807,1
375813,0
375825,0
375837,1
375841,1
375848,1
375854,1
375856,1
375857,1
375866,1
375895,1
375900,1
375917,1
375925,1
375926,1
375937,1
375946,1
375950,0
375951,1
375955,1
375956,0
375957,1
375966,1
375972,1
375979,1
375982,1
376000,0
376006,1
376012,1
376024,0
376026,0
376071,0
376075,1
376081,1
376082,1
376083,1
376089,1
376090,1
376103,1
376108,1
376116,1
376121,0
376127,1
376139,1
376144,1
376152,1
376156,1
376157,1
376173,1
376186,1
376201,1
376205,0
376215,1
376216,1
376224,1
376245,1
376246,1
376265,0
376276,1
376290,0
376293,1
376302,1
376309,1
376311,1
376315,1
376322,1
376323,1
376329,1
376332,1
376335,0
376337,1
376354,1
376357,0
376359,0
376364,0
376379,1
376383,1
376394,0
376421,1
376431,1
376434,1
376436,1
376463,0
376471,0
376472,1
376490,1
376494,1
376506,1
376514,1
376523,1
376532,1
376539,0
376547,1
376555,1
376570,1
376573,1
376586,1
376587,1
376595,1
376596,1
376599,1
376616,0
376621,0
376630,1
376632,1
376638,1
376643,1
376645,0
376655,0
376656,1
376669,1
376671,1
376679,1
376695,1
376708,0
376711,1
376713,1
376726,0
376737,1
376741,1
376746,1
376756,1
376760,1
376772,1
376782,0
376792,1
376803,1
376814,1
376820,1
376824,1
376825,1
376835,1
376837,0
376849,1
376865,1
376869,1
376871,0
376872,1
376878,1
376886,1
376894,0
376896,0
376905,1
376907,1
376910,1
376915,0
376925,1
376930,1
376954,1
376967,1
376968,0
376970,1
376972,0
376981,1
376982,1
376986,1
376989,1
376991,0
376995,0
377003,1
377005,1
377015,1
377020,0
377029,1
377039,0
377047,1
377054,1
377059,0
377064,0
377066,0
377067,1
377072,1
377074,1
377089,1
377101,1
377114,1
377116,0
377130,1
377133,1
377150,0
377161,0
377167,1
377170,1
377171,1
377181,1
377200,0
377209,1
377217,0
377220,1
377222,0
377234,1
377236,1
377271,0
377278,1
377281,1
377286,0
377290,0
377291,1
377301,1
377303,1
377315,1
377316,1
377318,1
377330,1
377336,1
377341,0
377342,1
377343,1
377345,1
377346,1
377360,1
377361,1
377364,1
377379,1
377387,1
377398,0
377400,1
377410,1
377420,1
377433,1
377434,1
377459,1
377462,1
377465,1
377472,1
377478,1
377487,1
377490,0
377493,0
377502,1
377509,0
377512,1
377514,1
377517,1
377525,1
377529,1
377537,1
377539,1
377543,1
377555,1
377560,1
377574,0
377575,1
377580,1
377587,1
377591,1
377602,1
377623,1
377627,1
377634,1
377648,1
377655,1
377658,1
377665,1
377667,1
377670,1
377683,1
377694,1
377700,1
377701,1
377708,1
377733,0
377734,1
377739,1
377744,0
377745,1
377750,1
377752,0
377767,1
377768,1
377780,1
377782,1
377790,1
377818,1
377824,1
377851,1
377861,1
377865,1
377870,1
377884,1
377896,1
377904,1
377905,1
377912,0
377928,1
377941,0
377945,1
377955,1
377956,1
377964,1
377973,0
377989,1
377992,1
377995,1
378002,0
378018,1
378025,0
378029,1
378032,0
378060,1
378067,0
378069,1
378073,1
378077,1
378079,1
378081,1
378082,1
378085,1
378089,1
378092,1
378096,1
378113,1
378119,0
378121,1
378125,1
378129,1
378130,1
378141,1
378147,1
378157,1
378161,1
378171,1
378176,1
378178,1
378187,1
378188,1
378196,1
378197,1
378207,1
378209,1
378218,1
378224,1
378229,1
378231,1
378234,0
378235,1
378236,1
378249,1
378255,1
378279,1
378284,1
378285,1
378293,1
378301,1
378313,1
378318,1
378323,1
378343,1
378348,1
378349,1
378352,1
378362,0
378368,1
378382,1
378384,1
378418,1
378425,1
378430,1
378459,0
378460,1
378462,1
378465,1
378477,1
378482,1
378488,1
378490,0
378493,0
378504,0
378526,0
378533,1
378536,1
378542,1
378544,1
378546,1
378558,1
378568,1
378595,1
378596,1
378604,1
378605,0
378615,1
378627,1
378629,1
378630,0
378632,1
378635,0
378652,0
378658,1
378661,1
378666,1
378671,1
378675,0
378680,1
378682,1
378684,1
378687,1
378697,1
378699,1
378700,1
378706,1
378708,1
378710,1
378719,1
378725,1
378734,1
378750,1
378755,1
378758,1
378784,1
378796,1
378805,1
378812,1
378844,0
378881,1
378884,0
378886,1
378894,1
378902,0
378903,0
378926,0
378928,1
378930,1
378932,1
378935,0
378943,1
378945,1
378950,1
378952,1
378957,1
378960,0
378964,1
378974,1
378998,0
379000,1
379002,0
379005,1
379006,0
379009,0
379015,1
379017,1
379020,1
379031,0
379033,1
379039,0
379048,1
379049,1
379051,1
379054,1
379055,0
379062,1
379069,0
379090,0
379092,1
379093,1
379100,1
379112,1
379118,0
379131,0
379135,1
379144,1
379146,1
379154,1
379157,1
379166,1
379176,0
379180,1
379183,0
379186,0
379190,0
379192,1
379196,1
379198,0
379200,1
379201,1
379202,0
379210,1
379214,1
379217,1
379224,1
379230,1
379232,1
379237,0
379238,1
379239,0
379246,0
379280,1
379307,1
379310,1
379316,0
379318,1
379331,1
379342,0
379343,1
379357,0
379401,1
379404,1
379412,1
379417,1
379420,0
379426,1
379427,1
379430,1
379453,0
379464,1
379466,1
379471,1
379476,1
379480,1
379481,1
379488,0
379491,1
379504,1
379508,1
379514,1
379515,1
379539,0
379544,1
379547,1
379557,1
379559,0
379561,0
379564,1
379565,1
379569,0
379577,1
379578,1
379593,1
379598,1
379602,1
379603,0
379604,1
379607,1
379618,1
379619,1
379620,1
379626,0
379639,1
379653,1
379680,1
379683,1
379706,1
379709,1
379723,1
379724,0
379728,0
379733,0
379746,1
379747,0
379770,1
379796,1
379800,1
379814,0
379823,1
379830,1
379841,1
379860,0
379862,1
379873,1
379875,1
379881,1
379882,0
379886,1
379890,1
379901,1
379902,1
379916,1
379929,1
379931,1
379934,1
379947,1
379951,1
379956,1
379960,0
379982,1
379984,1
379995,1
380012,1
380014,0
380016,0
380017,0
380023,1
380040,1
380041,1
380046,1
380069,1
380074,1
380077,1
380087,1
380088,1
380114,1
380119,1
380123,1
380125,1
380132,1
380133,0
380139,1
380144,0
380145,1
380152,0
380153,1
380155,0
380182,1
380197,1
380211,1
380216,1
380222,1
380228,1
380241,0
380244,1
380253,0
380257,1
380270,0
380295,1
380303,1
380305,1
380309,1
380310,1
380317,1
380319,1
380333,0
380344,1
380347,1
380352,1
380355,1
380357,0
380358,1
380360,1
380375,1
380376,1
380381,0
380409,1
380415,1
380424,1
380429,1
380449,1
380455,1
380482,0
380483,1
380485,1
380490,1
380503,1
380507,1
380508,0
380510,1
380531,1
380532,1
380535,1
380536,0
380554,1
380585,0
380608,1
380613,0
380617,0
380620,1
380622,1
380629,1
380635,0
